rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_columntransformer__countvectorizer__max_features,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1,0.24025249481201172,0.012667937198623427,0.05946407318115234,0.0073644080714073724,437,1.0,"{'columntransformer__countvectorizer__max_features': 437, 'ridge__alpha': 1.0}",-0.08884796842831877,-0.09804936322773507,-0.08541176464469633,-0.09699089155827204,-0.08544334552706594,-0.09094866667721763,0.005519187462529897,-0.06709921890144425,-0.06633027899033442,-0.06862407241483888,-0.06722255431814698,-0.06894301054074711,-0.06764382703310232,0.0009847066540899776
2,0.23840560913085937,0.01806670179562796,0.05524940490722656,0.003866621190115152,379,1.0,"{'columntransformer__countvectorizer__max_features': 379, 'ridge__alpha': 1.0}",-0.08884908595312399,-0.0980478993883155,-0.08592643870156151,-0.09659651428576971,-0.0855124397698719,-0.09098647561972853,0.005319280330264213,-0.06757607329199916,-0.066909217124388,-0.06949968853750171,-0.06838488158108083,-0.06970001831437601,-0.06841397576986914,0.0010770239788857267
3,0.25960826873779297,0.038326119279974806,0.06323952674865722,0.022413242649150757,378,1.0,"{'columntransformer__countvectorizer__max_features': 378, 'ridge__alpha': 1.0}",-0.08882167689860684,-0.09810557850670636,-0.0859417401756029,-0.09655535504560925,-0.08553899192136367,-0.0909926685095778,0.005319861653541162,-0.06764061756596555,-0.06691860101550867,-0.06954469596965981,-0.06841738645018447,-0.0697952070872545,-0.0684633016177146,0.0010962119435835571
4,0.23084383010864257,0.0065603623910437244,0.05722823143005371,0.009207754601304753,364,1.0,"{'columntransformer__countvectorizer__max_features': 364, 'ridge__alpha': 1.0}",-0.08877826668984927,-0.0982309372163901,-0.08615360672181699,-0.09657723370523272,-0.08557625480992749,-0.09106325982864331,0.005314369546722262,-0.06803905134708223,-0.06746783139321416,-0.0699234263805242,-0.06869658743888137,-0.07036156291421153,-0.0688976918947827,0.0010970193474180445
5,0.22902116775512696,0.011539244922310954,0.05509519577026367,0.010317799461913305,329,1.0,"{'columntransformer__countvectorizer__max_features': 329, 'ridge__alpha': 1.0}",-0.08898962462599322,-0.09832053179880944,-0.08644253349917347,-0.09642968884527228,-0.08626044556489092,-0.09128856486682788,0.005097663085296018,-0.06918695151032736,-0.06851121369618075,-0.07076266592996382,-0.06976345486484044,-0.07155774952907684,-0.06995640710607784,0.0010892407741202625
6,0.23549151420593262,0.01169645381590708,0.06554136276245118,0.0077047534185860555,311,1.0,"{'columntransformer__countvectorizer__max_features': 311, 'ridge__alpha': 1.0}",-0.08909991280033568,-0.09783977341038949,-0.08661826989455618,-0.09677748796951902,-0.08611429532220687,-0.09128994787940145,0.005028350006939687,-0.06987121830874278,-0.06904802343007764,-0.07122760608863123,-0.0702994777816501,-0.07203310912849281,-0.07049588694751892,0.0010414951914428999
7,0.26249380111694337,0.007569075638423159,0.07435197830200195,0.014038667731078848,288,1.0,"{'columntransformer__countvectorizer__max_features': 288, 'ridge__alpha': 1.0}",-0.08928718525606592,-0.09781516338491326,-0.08652378865652094,-0.09661772823741072,-0.0862561725996239,-0.09130000762690696,0.00496043144039992,-0.07043136681027592,-0.06973791931925287,-0.07222050722098303,-0.07096684545416465,-0.07252743294589911,-0.07117681435011511,0.0010567557221739618
8,0.22183656692504883,0.015375903181280955,0.06908059120178223,0.011629727806793302,235,1.0,"{'columntransformer__countvectorizer__max_features': 235, 'ridge__alpha': 1.0}",-0.08902185946425559,-0.09841147831710899,-0.08664691049500457,-0.09641992387249335,-0.08631570696595606,-0.09136317582296369,0.005068552686578729,-0.07249594327600224,-0.07153951108490125,-0.0740774906264757,-0.0725665758744343,-0.07476452648416701,-0.07308880946919609,0.0011670528419168843
9,0.2583171844482422,0.018019158727009543,0.0570894718170166,0.005278038882456203,165,1.0,"{'columntransformer__countvectorizer__max_features': 165, 'ridge__alpha': 1.0}",-0.0912066426107012,-0.09699117223811729,-0.0858103985813166,-0.09767628535459137,-0.08534226987817439,-0.09140535373258017,0.005265547395378872,-0.07637377310940269,-0.07517531614899702,-0.07787700994833877,-0.07615795061984956,-0.07764140960659403,-0.07664509188663642,0.0009981415051474186
10,0.2286451816558838,0.019086590944404697,0.06127147674560547,0.009440141821676035,299,1.0,"{'columntransformer__countvectorizer__max_features': 299, 'ridge__alpha': 1.0}",-0.0891351610134115,-0.09818511803462537,-0.0866971737172956,-0.09684354485298877,-0.0862967846569703,-0.09143155645505832,0.005078462479507356,-0.07012090751865342,-0.06940567377847055,-0.07161213800889911,-0.0706023955415258,-0.07229294122269111,-0.070806811214048,0.0010327215896842607
11,0.24097905158996583,0.019640559678292414,0.055709552764892575,0.009401490150863657,396,10.0,"{'columntransformer__countvectorizer__max_features': 396, 'ridge__alpha': 10.0}",-0.09312692197370431,-0.09693762756109363,-0.08351065853000465,-0.09957506036805602,-0.08481547214781222,-0.09159314811613417,0.006417014499322887,-0.07859690902076817,-0.07844455065943247,-0.08042620923893047,-0.07812613838637325,-0.08105557926616808,-0.07932987731433448,0.0011789846587121797
12,0.2524683952331543,0.03199361573731833,0.062022972106933597,0.005547731139320504,400,10.0,"{'columntransformer__countvectorizer__max_features': 400, 'ridge__alpha': 10.0}",-0.09313167294772953,-0.09693326733962929,-0.08351847743014139,-0.09957004709290919,-0.08484397535754637,-0.09159948803359115,0.006407281606172465,-0.07857239084357553,-0.0784360453068749,-0.08037531925301804,-0.07811719178753848,-0.08103736522684536,-0.07930766248357046,0.0011704122284769923
13,0.20898585319519042,0.01413505759896692,0.07019753456115722,0.012928543398641223,430,10.0,"{'columntransformer__countvectorizer__max_features': 430, 'ridge__alpha': 10.0}",-0.09313167294772953,-0.09693326733962929,-0.08351847743014139,-0.09961320987600575,-0.08484041178190951,-0.0916074078750831,0.006418785875753991,-0.07857239084357553,-0.0784360453068749,-0.08037531925301804,-0.07801951719209207,-0.08098674113545157,-0.07927800274620242,0.0011759640109880842
13,0.2472546100616455,0.008971657002759459,0.05529727935791016,0.0065661469994305706,425,10.0,"{'columntransformer__countvectorizer__max_features': 425, 'ridge__alpha': 10.0}",-0.09313167294772953,-0.09693326733962929,-0.08351847743014139,-0.09961320987600575,-0.08484041178190951,-0.0916074078750831,0.006418785875753991,-0.07857239084357553,-0.0784360453068749,-0.08037531925301804,-0.07801951719209207,-0.08098674113545157,-0.07927800274620242,0.0011759640109880842
15,0.22597780227661132,0.009340328229506445,0.06708378791809082,0.010876290945097903,377,10.0,"{'columntransformer__countvectorizer__max_features': 377, 'ridge__alpha': 10.0}",-0.09312245781807586,-0.09699367583201361,-0.08357995821676426,-0.09953358858114668,-0.08484598539784473,-0.09161513316916903,0.006391996291464778,-0.07870653126821746,-0.07855769580366112,-0.08056754688044801,-0.0782535604627475,-0.08118701276756458,-0.07945446943652774,0.0011871347527227355
16,0.2414092540740967,0.017107864225344677,0.059272241592407224,0.012053208494803768,354,10.0,"{'columntransformer__countvectorizer__max_features': 354, 'ridge__alpha': 10.0}",-0.09312450313817063,-0.0970294373408316,-0.08362193994795775,-0.09957105439071463,-0.08492917007346289,-0.09165522097822751,0.006379259754495551,-0.07882866376296349,-0.07871245997837603,-0.08070559754756236,-0.07838716010372106,-0.0813771902055288,-0.07960221431963035,0.0012028627471413458
17,0.23623900413513182,0.009643994542771246,0.05610446929931641,0.007682385734143241,359,10.0,"{'columntransformer__countvectorizer__max_features': 359, 'ridge__alpha': 10.0}",-0.09312949200162231,-0.09704450833434909,-0.08361670148911042,-0.0995503285338014,-0.0849424863670189,-0.09165670334518042,0.006375409118193558,-0.07880862422946366,-0.07868897453953606,-0.08067406700159499,-0.07835867813059905,-0.08133924985882295,-0.07957391875200334,0.0011976920990892574
18,0.22513461112976074,0.015643053468045974,0.055346441268920896,0.01140127945717422,329,10.0,"{'columntransformer__countvectorizer__max_features': 329, 'ridge__alpha': 10.0}",-0.09316170528378147,-0.09717296311777121,-0.08368598820869289,-0.09967392764958481,-0.08497711704422911,-0.0917343402608119,0.0064045151845642904,-0.07900932129930825,-0.07886256148134392,-0.08082985698188935,-0.07854250773347536,-0.08155685826234588,-0.07976022115167256,0.001202039529932764
19,0.25792441368103025,0.015775725228189034,0.0719264030456543,0.019374750614112222,192,1.0,"{'columntransformer__countvectorizer__max_features': 192, 'ridge__alpha': 1.0}",-0.08970635559355389,-0.09933854880396915,-0.08545319582710861,-0.09814180402781324,-0.08605204591076314,-0.0917383900326416,0.00591157278189608,-0.0748314860904166,-0.07370487690986165,-0.07639635123475234,-0.0746969410364263,-0.07674104332283006,-0.0752741397188574,0.001131622833564653
20,0.2356534481048584,0.010333221393597122,0.057934236526489255,0.009508593663605205,319,10.0,"{'columntransformer__countvectorizer__max_features': 319, 'ridge__alpha': 10.0}",-0.09319011480869077,-0.09719774371392761,-0.08370705883384946,-0.09968338855675447,-0.08497350673293283,-0.09175036252923104,0.0064078117820503995,-0.07908637137513023,-0.07891446455981953,-0.08087393424345406,-0.07857881824249484,-0.08160708824262541,-0.07981213533270481,0.001200240814112859
21,0.23415699005126953,0.020487664930349994,0.06346383094787597,0.009813205780086287,296,10.0,"{'columntransformer__countvectorizer__max_features': 296, 'ridge__alpha': 10.0}",-0.09319273773013975,-0.09716497975348933,-0.08367470833771003,-0.09972505314853086,-0.08502094337629665,-0.09175568446923332,0.006410855598446494,-0.07921876684726814,-0.07905117237697427,-0.08102196842021088,-0.0787151373334937,-0.08171038952366137,-0.07994348690032167,0.0011929253364153464
22,0.31856818199157716,0.09873664613602913,0.07283477783203125,0.015508838359395769,167,1.0,"{'columntransformer__countvectorizer__max_features': 167, 'ridge__alpha': 1.0}",-0.09111655264503307,-0.09904570270105399,-0.08565023482296757,-0.0978134524771328,-0.08530969380678531,-0.09178712729059454,0.0058150112002453005,-0.07633100734423587,-0.07482248647842628,-0.07776750808994806,-0.07591739929646867,-0.07764323680085196,-0.07649632760198616,0.001104131642594327
23,0.2676675796508789,0.02475770009961826,0.07130002975463867,0.015972145045174788,270,10.0,"{'columntransformer__countvectorizer__max_features': 270, 'ridge__alpha': 10.0}",-0.09324374545317289,-0.0973070548760317,-0.08371008018711358,-0.09970476969268091,-0.08502527999107785,-0.09179818604001538,0.006422477023103729,-0.07940503202847736,-0.07922144628966554,-0.08117145960992457,-0.07884399547964814,-0.08183049082496059,-0.08009448484653524,0.0011810890368564803
24,0.27759838104248047,0.026362050838873163,0.05994720458984375,0.014036222111286792,249,10.0,"{'columntransformer__countvectorizer__max_features': 249, 'ridge__alpha': 10.0}",-0.09329306023580845,-0.09732811263952322,-0.08364562546581443,-0.09974017145978584,-0.08503015591289924,-0.09180742514276624,0.00645228515144066,-0.0796297990820017,-0.07935806745999353,-0.08136179873922271,-0.07898824890764858,-0.08204112941273237,-0.08027580872031977,0.0012010927701995217
25,0.2383646011352539,0.021251895861938007,0.05912084579467773,0.012682402091670123,256,10.0,"{'columntransformer__countvectorizer__max_features': 256, 'ridge__alpha': 10.0}",-0.0932971063192554,-0.09731663171241774,-0.08370886037906339,-0.09971330905705253,-0.08503460122149545,-0.0918141017378569,0.006426992760485503,-0.07954630997868946,-0.07931951544625263,-0.08126529419258173,-0.0789200710528342,-0.08194280978551033,-0.08019880009117367,0.0011843151835094063
25,0.2348447322845459,0.018690199043744565,0.0563502311706543,0.0038539805719464124,256,10.0,"{'columntransformer__countvectorizer__max_features': 256, 'ridge__alpha': 10.0}",-0.0932971063192554,-0.09731663171241774,-0.08370886037906339,-0.09971330905705253,-0.08503460122149545,-0.0918141017378569,0.006426992760485503,-0.07954630997868946,-0.07931951544625263,-0.08126529419258173,-0.0789200710528342,-0.08194280978551033,-0.08019880009117367,0.0011843151835094063
27,0.23672904968261718,0.014538031725349456,0.06050395965576172,0.013043151200403927,231,10.0,"{'columntransformer__countvectorizer__max_features': 231, 'ridge__alpha': 10.0}",-0.09308433241414797,-0.0973488162938226,-0.08386860446995721,-0.09977588638764014,-0.08516626001499639,-0.09184877991611286,0.006371111041611253,-0.07985221831463668,-0.07955426254030469,-0.08163471876182113,-0.0792256667744346,-0.08235120869828767,-0.08052361501789694,0.0012369104730768873
28,0.2450575828552246,0.02544442082376693,0.06595058441162109,0.012400319955490707,233,10.0,"{'columntransformer__countvectorizer__max_features': 233, 'ridge__alpha': 10.0}",-0.09314234360806223,-0.09736070991396974,-0.08384305881613774,-0.09977659949528034,-0.08521980990940711,-0.09186850434857144,0.006370837794520397,-0.07981634827205565,-0.07953973563191805,-0.08161297302926611,-0.07921858474227203,-0.08231436075099724,-0.08050040048530181,0.0012298069361617561
29,0.23344621658325196,0.012300483791710129,0.0547823429107666,0.005964299952333892,212,10.0,"{'columntransformer__countvectorizer__max_features': 212, 'ridge__alpha': 10.0}",-0.09331113124890184,-0.09763063214840426,-0.08376290485419512,-0.10022776015482186,-0.08512353598553155,-0.09201119287837092,0.0065765338604534766,-0.0801757430738853,-0.07984225172772302,-0.0819361230985777,-0.07952228642972967,-0.0826183661881707,-0.08081895410361728,0.0012275964670598594
30,0.22169342041015624,0.020586032111389405,0.05594148635864258,0.010723302685415506,202,10.0,"{'columntransformer__countvectorizer__max_features': 202, 'ridge__alpha': 10.0}",-0.09331759889990718,-0.09763431226317469,-0.08370710642500226,-0.10026996090715917,-0.08524210138511337,-0.09203421597607134,0.006577373621988812,-0.08030062115900545,-0.07996837371629534,-0.08209622989312103,-0.07965803752527502,-0.082737242808054,-0.08095210102035016,0.0012298380240894477
31,0.24077730178833007,0.016713164846756202,0.06268229484558105,0.008523578128986986,165,10.0,"{'columntransformer__countvectorizer__max_features': 165, 'ridge__alpha': 10.0}",-0.09396266594179382,-0.09745122088452865,-0.08380945736826134,-0.10045409106817278,-0.08529225333898768,-0.09219393772034885,0.006586809807391395,-0.08117950005184366,-0.08077303332814503,-0.0828953921216631,-0.08051001481300635,-0.08344354413310721,-0.08176029688955308,0.0011829608654729754
32,0.21622071266174317,0.013242837573347765,0.06035451889038086,0.01308881110781556,182,10.0,"{'columntransformer__countvectorizer__max_features': 182, 'ridge__alpha': 10.0}",-0.09360714744253691,-0.09770901491536785,-0.08389428044320661,-0.10038105065425178,-0.08540408858658713,-0.09219911640839007,0.00654871414037293,-0.08061951816534065,-0.08026239060240012,-0.08240604931655761,-0.08008500493325227,-0.08303341480841736,-0.0812812755651936,0.0012035132544275804
33,0.2333127498626709,0.022490872487037853,0.057796287536621097,0.007681315828759407,158,10.0,"{'columntransformer__countvectorizer__max_features': 158, 'ridge__alpha': 10.0}",-0.09415086049616528,-0.09757122690209855,-0.0838686916542263,-0.10054995969582269,-0.08538219295690912,-0.0923045863410444,0.006606303991593206,-0.08139231928296561,-0.08084017996014306,-0.08310387407385103,-0.08059780874723702,-0.08375610950240037,-0.08193805831331942,0.0012620517723636669
34,0.2506460666656494,0.02020357358581568,0.07975659370422364,0.019908121966927234,150,10.0,"{'columntransformer__countvectorizer__max_features': 150, 'ridge__alpha': 10.0}",-0.09434033154911142,-0.09783027312519073,-0.08392075460679477,-0.10103038350830082,-0.08538680981668131,-0.09250171052121581,0.006764125753856981,-0.08153569973786057,-0.08119690940721523,-0.08338366368560815,-0.08096320541877457,-0.08405248375632507,-0.08222639240115673,0.001249513457762023
35,0.21995878219604492,0.01605801908635278,0.05301432609558106,0.007441005913559181,156,0.1,"{'columntransformer__countvectorizer__max_features': 156, 'ridge__alpha': 0.1}",-0.09187820584058579,-0.0963321656129029,-0.08868451728842633,-0.09834791265425764,-0.08791693180768437,-0.09263194664077141,0.004116930324183357,-0.07669912239757733,-0.0750932135421599,-0.07786838999014219,-0.07602902403132147,-0.07825338681775644,-0.07678862735579148,0.00116368758483533
36,0.23961396217346193,0.015325655894816114,0.06410098075866699,0.010770165504830669,141,1.0,"{'columntransformer__countvectorizer__max_features': 141, 'ridge__alpha': 1.0}",-0.09301985102277181,-0.0969551874865377,-0.08701911983865282,-0.10023797186911691,-0.08615168864167445,-0.09267676377175074,0.005480511409779203,-0.07792228583356647,-0.07673512775842392,-0.07949078582442806,-0.07744408167437718,-0.0798873698965485,-0.07829593019746882,0.0012051324039939262
37,0.233298397064209,0.025831079127286074,0.06826820373535156,0.006383239661363886,160,0.01,"{'columntransformer__countvectorizer__max_features': 160, 'ridge__alpha': 0.01}",-0.0915259905352617,-0.09719881804458966,-0.08861107046740906,-0.09806834192418275,-0.08975863422220576,-0.09303257103872978,0.003879554534191348,-0.07631781787113229,-0.07464929954458938,-0.07783333323979814,-0.07595944041154928,-0.07771526390381206,-0.07649503099417623,0.0011836391005341645
38,0.21004199981689453,0.010302613999088462,0.07590413093566895,0.009754634084121345,195,0.1,"{'columntransformer__countvectorizer__max_features': 195, 'ridge__alpha': 0.1}",-0.08969940408598205,-0.10150337821484112,-0.08743282082188122,-0.09851029209925194,-0.08854749358659884,-0.09313867776171104,0.005732134562726815,-0.07442182683535006,-0.07257964495832911,-0.07591381478731558,-0.0741924341452229,-0.07598066715301743,-0.07461767757584702,0.0012578138730621289
39,0.23816843032836915,0.013039536158323034,0.05722784996032715,0.007736174321321151,185,0.1,"{'columntransformer__countvectorizer__max_features': 185, 'ridge__alpha': 0.1}",-0.08995860820415458,-0.10163397208037621,-0.08755156818818387,-0.09855970829013662,-0.08829740787145234,-0.09320025292686072,0.005767237986660038,-0.07468532296269687,-0.0732867183967138,-0.0763630632250394,-0.07475334476549005,-0.07615601089617585,-0.07504889204922319,0.0011204949513337267
40,0.24377336502075195,0.021148285688875324,0.062458038330078125,0.007899042687915256,192,0.1,"{'columntransformer__countvectorizer__max_features': 192, 'ridge__alpha': 0.1}",-0.0894850105105918,-0.10139165202156303,-0.08746513038009465,-0.09907948007021038,-0.08879995904884751,-0.09324424640626147,0.0057915783142695925,-0.07454260963457741,-0.07301481267847601,-0.07602821186972304,-0.0743213121991968,-0.07606200284187115,-0.07479378984476888,0.0011474535566601048
41,0.3811298370361328,0.17469922692361511,0.08984594345092774,0.05535841871627323,177,0.1,"{'columntransformer__countvectorizer__max_features': 177, 'ridge__alpha': 0.1}",-0.09024138589533247,-0.10191159727691695,-0.08738564632709923,-0.09815058992768018,-0.08855684880609865,-0.0932492136466255,0.005735976235925393,-0.07509992297791267,-0.07371858454046187,-0.07718035223573952,-0.07525860534512814,-0.07639436144972184,-0.07553036530979282,0.0011841139996802408
42,0.20783476829528807,0.017810562097533386,0.06075387001037598,0.006529183260715875,246,0.1,"{'columntransformer__countvectorizer__max_features': 246, 'ridge__alpha': 0.1}",-0.08975381348129817,-0.10183719940741487,-0.08901492763539602,-0.09784484947308346,-0.08800997136818195,-0.0932921522730749,0.005521970833708422,-0.07132762074721966,-0.07010015266150202,-0.0727492040208041,-0.07118865662570473,-0.07321523306291025,-0.07171617342362815,0.0011273954297303678
43,0.2456900119781494,0.014535056634351862,0.06180539131164551,0.009859123816841201,209,0.1,"{'columntransformer__countvectorizer__max_features': 209, 'ridge__alpha': 0.1}",-0.08981570326110214,-0.10156360149356672,-0.08704330793457692,-0.09943655821393149,-0.08922637353134691,-0.09341710888690484,0.0058950290223682734,-0.07351539807557533,-0.07212122063859636,-0.07540879869393184,-0.07339557022742667,-0.07518311372398506,-0.07392482027190304,0.0012236174361529534
44,0.26156911849975584,0.0170009716024842,0.06345167160034179,0.005600675386413435,141,0.1,"{'columntransformer__countvectorizer__max_features': 141, 'ridge__alpha': 0.1}",-0.09321317986899261,-0.09722148253942348,-0.08877664029341722,-0.10044758479479371,-0.08817154889096421,-0.09356608727751825,0.0047514484750976575,-0.0776999811472377,-0.07624282732153474,-0.07927241681906616,-0.07721743556082612,-0.07945489744635005,-0.07797751165900295,0.0012266471985743455
45,0.3488597393035889,0.047569058313867055,0.07788124084472656,0.015414387868396585,231,0.01,"{'columntransformer__countvectorizer__max_features': 231, 'ridge__alpha': 0.01}",-0.08942682467138346,-0.10118780266572569,-0.08927426696508367,-0.0974045586739217,-0.09063768954057934,-0.09358622850333877,0.0048363438586899185,-0.07185457747041941,-0.07064112582921,-0.07363014228012507,-0.07201409582813685,-0.07409414003913913,-0.0724468162894061,0.0012579704122994714
46,0.2561133861541748,0.009859821818705044,0.07116489410400391,0.02047635306432661,126,10.0,"{'columntransformer__countvectorizer__max_features': 126, 'ridge__alpha': 10.0}",-0.09521383484342992,-0.09891867857729314,-0.08544000352463406,-0.10187259508208975,-0.0865066927891289,-0.09359036096331515,0.006576149621370859,-0.08282655183092243,-0.08264123354090025,-0.08486258067584794,-0.08175485840425735,-0.08517296398425972,-0.08345163768723754,0.0013326868710425248
47,0.23357682228088378,0.020491841120359622,0.05547819137573242,0.003391585421471656,140,0.1,"{'columntransformer__countvectorizer__max_features': 140, 'ridge__alpha': 0.1}",-0.09307527755097342,-0.09721831587141279,-0.08866242590242371,-0.10054637569953188,-0.08851331056792945,-0.09360314111845426,0.004730194008011638,-0.07773386913931905,-0.07624488157089065,-0.07931996382585711,-0.0772299335952973,-0.07955562641838813,-0.07801685490995044,0.0012573882628742032
48,0.23816018104553222,0.019250835063794037,0.06416149139404297,0.016403329688892875,227,0.01,"{'columntransformer__countvectorizer__max_features': 227, 'ridge__alpha': 0.01}",-0.08968770194856064,-0.10144591236172983,-0.088801810687991,-0.09780815512692936,-0.09073605272087763,-0.0936959265692177,0.00501501329134038,-0.0721700989447494,-0.07094554535349012,-0.07411008386232072,-0.0721592870459059,-0.07411179722073542,-0.07269936248544032,0.0012355389587439536
49,0.2333707332611084,0.0040198422861685325,0.05815768241882324,0.010615032416618179,276,0.1,"{'columntransformer__countvectorizer__max_features': 276, 'ridge__alpha': 0.1}",-0.09093991909269689,-0.1010094953631383,-0.09011572523128937,-0.09844925096191062,-0.08831194249969267,-0.09376526662974556,0.0050091724737176,-0.06910213291484416,-0.06819188220728445,-0.07113595920233946,-0.06949406326798034,-0.07098126290239934,-0.06978106009896956,0.0011265020216081557
