rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_columntransformer__countvectorizer__max_features,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
50,0.23525400161743165,0.016612460168623618,0.05582318305969238,0.006338311701726761,218,0.01,"{'columntransformer__countvectorizer__max_features': 218, 'ridge__alpha': 0.01}",-0.09094012410947959,-0.10145957619789203,-0.08810471336545099,-0.09886897839553024,-0.08978919543025797,-0.09383251749972217,0.005311498768186653,-0.07284148279865121,-0.07154298918660218,-0.07467005364576017,-0.07298946993414389,-0.07476510808493289,-0.07336182073001807,0.0012164073021506251
51,0.24281697273254393,0.020020943981517724,0.06505203247070312,0.01640263085784024,210,0.01,"{'columntransformer__countvectorizer__max_features': 210, 'ridge__alpha': 0.01}",-0.08990603291900945,-0.1024133546114242,-0.08796394626761567,-0.0988866654726854,-0.09010709879800585,-0.0938554196137481,0.0057080418482701656,-0.07349003446651753,-0.07205340889293196,-0.07527805020384082,-0.07314553480797281,-0.07514449932323676,-0.07382230553889997,0.0012300249562298567
52,0.22667818069458007,0.02142360216222813,0.05302958488464356,0.011878330093074135,196,0.01,"{'columntransformer__countvectorizer__max_features': 196, 'ridge__alpha': 0.01}",-0.09017826852273327,-0.10188671683316293,-0.08777703638019498,-0.0991417661588066,-0.09059900922772987,-0.09391655942452552,0.0055407742405007175,-0.07426001619595458,-0.07246643006081281,-0.07587424850827917,-0.07406962798040205,-0.07582101927666147,-0.07449826840442202,0.0012658479291546222
53,0.2617167949676514,0.029979359607645816,0.06847944259643554,0.01391755223352236,268,0.1,"{'columntransformer__countvectorizer__max_features': 268, 'ridge__alpha': 0.1}",-0.09097690847789597,-0.10144308149027674,-0.09017248558157177,-0.0983538607304102,-0.08871987596399446,-0.09393324244882982,0.005019998830426434,-0.06998856791254389,-0.06893208957371891,-0.07144297519428572,-0.0700894767751928,-0.07148471860839127,-0.07038756561282652,0.000967894694755749
54,0.2612605571746826,0.02281966729553983,0.05874843597412109,0.008016436853066295,215,0.01,"{'columntransformer__countvectorizer__max_features': 215, 'ridge__alpha': 0.01}",-0.09078732225076769,-0.10283601356082339,-0.08757518061541081,-0.09872772505991072,-0.09006259466174238,-0.093997767229731,0.005788423934122178,-0.07308721760888653,-0.07176824806268181,-0.07498574948407588,-0.07312763347216988,-0.07500309849503917,-0.07359438942457067,0.001243400233531727
55,0.23263516426086425,0.01327423263458597,0.05540280342102051,0.0029503298305143095,138,0.01,"{'columntransformer__countvectorizer__max_features': 138, 'ridge__alpha': 0.01}",-0.09358153660045156,-0.09705084808338016,-0.08890403302716708,-0.10060527594822569,-0.09006646471745194,-0.09404163167533527,0.004348456489885417,-0.0779680225623447,-0.07653856447192166,-0.07938304388230755,-0.07721562162868231,-0.07944739536350108,-0.07811052958175146,0.0011574753185361322
56,0.23457298278808594,0.017002673077991564,0.05968003273010254,0.009629933046653666,141,0.001,"{'columntransformer__countvectorizer__max_features': 141, 'ridge__alpha': 0.001}",-0.09325955722312923,-0.09731115114673816,-0.08901141805941958,-0.10057865788877156,-0.09018501053259617,-0.09406915897013095,0.004340665770095671,-0.07769201924743036,-0.07624237172031988,-0.07925983271302188,-0.07721455913935839,-0.07940400470620647,-0.0779625575052674,0.0012126355294845264
57,0.2570631980895996,0.02618028553341346,0.06659321784973145,0.008443413306493525,221,0.001,"{'columntransformer__countvectorizer__max_features': 221, 'ridge__alpha': 0.001}",-0.09087620036914416,-0.10142948791230791,-0.08839977484401484,-0.09846721496807488,-0.09125698004121713,-0.09408593162695178,0.004975161975520273,-0.07261007254829466,-0.07145981068921498,-0.0743207041110086,-0.07277110605434853,-0.0743575187621585,-0.07310384243300506,0.0011054247376453186
58,0.2534024715423584,0.02601815384159922,0.05635290145874024,0.005957572716947682,307,0.1,"{'columntransformer__countvectorizer__max_features': 307, 'ridge__alpha': 0.1}",-0.09111920601943199,-0.1021594251141931,-0.09029565493538035,-0.09872057017178773,-0.08817046056226245,-0.09409306336061113,0.005381846771654544,-0.06748797870804776,-0.06617605370114715,-0.06875921721103156,-0.06811694734814383,-0.06966483405980908,-0.06804100620563587,0.0011783291783260732
59,0.23664326667785646,0.025071037561081484,0.0590576171875,0.007608467699788298,140,0.001,"{'columntransformer__countvectorizer__max_features': 140, 'ridge__alpha': 0.001}",-0.09317845763339543,-0.09731297173508678,-0.0888972096191693,-0.10069658057127828,-0.09051339668686065,-0.0941197232491581,0.004350128940093148,-0.07771037704823093,-0.07624170191522603,-0.07930898764305364,-0.07723242648941091,-0.07949502438995613,-0.07799770349717552,0.0012420292194529094
60,0.24530272483825682,0.012649531622379393,0.06308379173278808,0.009742357915334036,235,0.001,"{'columntransformer__countvectorizer__max_features': 235, 'ridge__alpha': 0.001}",-0.0897479127312178,-0.10170932996474326,-0.08975695850522285,-0.0977579668974843,-0.09165700130978142,-0.09412583388168992,0.004796878214194659,-0.07150032799864856,-0.07043954086493437,-0.07336198074973178,-0.0717657379533037,-0.07381001570057975,-0.07217552065343964,0.0012423119115369111
61,0.24727182388305663,0.00789908055070528,0.05597786903381348,0.004633994766442832,138,0.001,"{'columntransformer__countvectorizer__max_features': 138, 'ridge__alpha': 0.001}",-0.09364981113248202,-0.09706188790180785,-0.0889323053327819,-0.10068628823591022,-0.09035576788258473,-0.09413721209711334,0.004314442288584301,-0.07796012615606604,-0.07653410655912009,-0.07939764199396145,-0.07722336586470839,-0.07943036252366431,-0.07810912061950406,0.0011570131916212609
62,0.2548378467559814,0.009275382404770315,0.06121110916137695,0.008713789782847273,300,0.1,"{'columntransformer__countvectorizer__max_features': 300, 'ridge__alpha': 0.1}",-0.09073741211086621,-0.10252354590155997,-0.09022112860947896,-0.09885742587655572,-0.08840729112861263,-0.0941493607254147,0.005519721351504379,-0.06772235974440007,-0.06669467183934039,-0.06923155931586895,-0.06842611895622905,-0.06992705117703074,-0.06840035220657384,0.0011306102975167708
63,0.23282184600830078,0.007057253027969054,0.06535797119140625,0.017630356728682014,132,0.1,"{'columntransformer__countvectorizer__max_features': 132, 'ridge__alpha': 0.1}",-0.09382696266819035,-0.09752273668099301,-0.08976846497527911,-0.10071866128543971,-0.08892137310903046,-0.09415163974378653,0.004498074961890257,-0.07822707625458393,-0.07721430471998184,-0.08012453423426882,-0.0775293136869124,-0.0801025553450933,-0.07863955684816806,0.0012473689258061529
64,0.22377438545227052,0.020735762604496253,0.07182121276855469,0.011070800511264788,404,0.1,"{'columntransformer__countvectorizer__max_features': 404, 'ridge__alpha': 0.1}",-0.09111165178946679,-0.10386641294569944,-0.0885284234668955,-0.09993820778624851,-0.08783717804808328,-0.09425637480727869,0.006458186362635085,-0.062054773743658385,-0.06121566108225433,-0.06394315745291569,-0.06283147964855273,-0.06419415462251075,-0.06284784530997838,0.0011229882593230985
65,0.2261807441711426,0.024499349118198406,0.06524949073791504,0.007277811713668305,400,0.1,"{'columntransformer__countvectorizer__max_features': 400, 'ridge__alpha': 0.1}",-0.09111165178946679,-0.10386641294569944,-0.0885284234668955,-0.09994851967582706,-0.08783273010886433,-0.09425754759735062,0.006460886316555657,-0.062054773743658385,-0.06121566108225433,-0.06394315745291569,-0.06304934005464045,-0.06424090159363864,-0.0629007667854215,0.0011366529005601234
66,0.24762978553771972,0.021271247098624487,0.07737140655517578,0.023749819340015722,401,0.1,"{'columntransformer__countvectorizer__max_features': 401, 'ridge__alpha': 0.1}",-0.09111165178946679,-0.10386641294569944,-0.0885284234668955,-0.09998719370815942,-0.0878620121832068,-0.09427113881868558,0.006461897727465364,-0.062054773743658385,-0.06121566108225433,-0.06394315745291569,-0.06286517445934593,-0.06421272780248437,-0.06285829890813174,0.0011274178180424256
66,0.3069920063018799,0.03928611458684918,0.06096439361572266,0.013560971225374285,401,0.1,"{'columntransformer__countvectorizer__max_features': 401, 'ridge__alpha': 0.1}",-0.09111165178946679,-0.10386641294569944,-0.0885284234668955,-0.09998719370815942,-0.0878620121832068,-0.09427113881868558,0.006461897727465364,-0.062054773743658385,-0.06121566108225433,-0.06394315745291569,-0.06286517445934593,-0.06421272780248437,-0.06285829890813174,0.0011274178180424256
68,0.23313369750976562,0.014799190734744238,0.05936412811279297,0.008411572243358988,282,0.01,"{'columntransformer__countvectorizer__max_features': 282, 'ridge__alpha': 0.01}",-0.09166082997188402,-0.10092836012800119,-0.09076597485305847,-0.09860258140834026,-0.08979723413197457,-0.09435099609865169,0.0045202613727584,-0.06843920413477728,-0.06756658770127388,-0.07068713997845716,-0.06909479060078953,-0.07040490129688164,-0.0692385247424359,0.001175913838315189
69,0.2341310501098633,0.008831494599473848,0.06926956176757812,0.009404604495853707,253,0.01,"{'columntransformer__countvectorizer__max_features': 253, 'ridge__alpha': 0.01}",-0.09096841915288353,-0.10234671949318024,-0.08977747997704316,-0.09795031716682799,-0.09078353911085889,-0.09436529498015876,0.00493905473409587,-0.07104363312196794,-0.06964489273931883,-0.07231051997118262,-0.07081195614761432,-0.07258313729322118,-0.07127882785466097,0.0010685168645450107
70,0.23191275596618652,0.01769830002456971,0.05642786026000977,0.004467177134967981,434,0.1,"{'columntransformer__countvectorizer__max_features': 434, 'ridge__alpha': 0.1}",-0.09111165178946679,-0.10386641294569944,-0.0885284234668955,-0.10051301621938097,-0.08786368672673314,-0.09437663822963516,0.006557305065946722,-0.062054773743658385,-0.06121566108225433,-0.06394315745291569,-0.06223418055685467,-0.06382938805697981,-0.06265543217853257,0.0010627881332284364
70,0.24997324943542482,0.03661661749152102,0.05466022491455078,0.006700204588668948,416,0.1,"{'columntransformer__countvectorizer__max_features': 416, 'ridge__alpha': 0.1}",-0.09111165178946679,-0.10386641294569944,-0.0885284234668955,-0.10051301621938097,-0.08786368672673314,-0.09437663822963516,0.006557305065946722,-0.062054773743658385,-0.06121566108225433,-0.06394315745291569,-0.06223418055685467,-0.06382938805697981,-0.06265543217853257,0.0010627881332284364
70,0.25138201713562014,0.014689211895703784,0.06109156608581543,0.0020489777280079356,424,0.1,"{'columntransformer__countvectorizer__max_features': 424, 'ridge__alpha': 0.1}",-0.09111165178946679,-0.10386641294569944,-0.0885284234668955,-0.10051301621938097,-0.08786368672673314,-0.09437663822963516,0.006557305065946722,-0.062054773743658385,-0.06121566108225433,-0.06394315745291569,-0.06223418055685467,-0.06382938805697981,-0.06265543217853257,0.0010627881332284364
70,0.24984169006347656,0.03213616863725721,0.05574193000793457,0.0049814623314483365,431,0.1,"{'columntransformer__countvectorizer__max_features': 431, 'ridge__alpha': 0.1}",-0.09111165178946679,-0.10386641294569944,-0.0885284234668955,-0.10051301621938097,-0.08786368672673314,-0.09437663822963516,0.006557305065946722,-0.062054773743658385,-0.06121566108225433,-0.06394315745291569,-0.06223418055685467,-0.06382938805697981,-0.06265543217853257,0.0010627881332284364
74,0.2234827995300293,0.008313528512570764,0.07104120254516602,0.012713278468054428,411,0.1,"{'columntransformer__countvectorizer__max_features': 411, 'ridge__alpha': 0.1}",-0.09111165178946679,-0.10386641294569944,-0.0885284234668955,-0.10051301621938097,-0.08792862247322193,-0.09438962537893292,0.006544444594081578,-0.062054773743658385,-0.06121566108225433,-0.06394315745291569,-0.06223418055685467,-0.06390740793736807,-0.06267103615461023,0.0010803375913555596
75,0.24368977546691895,0.011885484608905782,0.05573825836181641,0.006729024947620672,275,0.01,"{'columntransformer__countvectorizer__max_features': 275, 'ridge__alpha': 0.01}",-0.0914773436018242,-0.10215221476942689,-0.0908217507498972,-0.09886015494516948,-0.08871758552458432,-0.09440580991818041,0.005169628024888571,-0.06897971657149508,-0.06804177570901224,-0.0711319607301642,-0.06943700583008727,-0.07090636406099747,-0.06969936458035125,0.001169915015000389
76,0.26784439086914064,0.012111019569255803,0.06004157066345215,0.0033002985299958004,331,0.1,"{'columntransformer__countvectorizer__max_features': 331, 'ridge__alpha': 0.1}",-0.091057563744409,-0.10355036170365049,-0.0899527252951965,-0.09831756220670478,-0.08920691430196978,-0.0944170254503861,0.005603449564527035,-0.0660207237806067,-0.06505723201506024,-0.06744311029789696,-0.06672615799147756,-0.06849680532163573,-0.06674880588133544,0.0011772509743915084
77,0.25696663856506347,0.02240582250503201,0.06083989143371582,0.007788318355360849,284,0.01,"{'columntransformer__countvectorizer__max_features': 284, 'ridge__alpha': 0.01}",-0.09168302774923896,-0.10129156724690153,-0.09070802165368226,-0.09871934326168001,-0.089824889653119,-0.09444536991292436,0.0046493958788860895,-0.0682631966686804,-0.06738015724426642,-0.07060494878542266,-0.06904677387108196,-0.07033448889219011,-0.06912591309232831,0.0012203612719577982
78,0.23647937774658204,0.02901466228875169,0.06366348266601562,0.01558344904298236,391,0.1,"{'columntransformer__countvectorizer__max_features': 391, 'ridge__alpha': 0.1}",-0.09127186628908292,-0.10406638054800472,-0.08901981998713769,-0.10023754223102466,-0.08797662159645521,-0.09451444613034103,0.006441143845830411,-0.06247428995297663,-0.0617122113297675,-0.06473760815672379,-0.06333716078894379,-0.06474512279336121,-0.06340127860435459,0.0012089715620294604
79,0.2800009727478027,0.0314506701165486,0.06555376052856446,0.011186796983579836,356,0.1,"{'columntransformer__countvectorizer__max_features': 356, 'ridge__alpha': 0.1}",-0.09076733499799718,-0.10399315473154505,-0.0897380725255928,-0.09947487605978557,-0.0886832683833481,-0.09453134133965374,0.006087816934801441,-0.06432519411968544,-0.06358264866939753,-0.06646039786236838,-0.06510904916966676,-0.06710532184045905,-0.06531652233231541,0.001306931484502894
80,0.3307192802429199,0.04309110132943776,0.0687899112701416,0.008191062007137607,283,0.001,"{'columntransformer__countvectorizer__max_features': 283, 'ridge__alpha': 0.001}",-0.09171546935322909,-0.10153112008277748,-0.09071163504761934,-0.09872868566993959,-0.08998267115513087,-0.09453391626173928,0.0046866674807896636,-0.0682971914826388,-0.06741930970961593,-0.07062656850268667,-0.06908521373899096,-0.07039996664346611,-0.06916565001547968,0.001222146885289223
81,0.2373960018157959,0.024687146628001092,0.06015987396240234,0.008382291499734225,281,0.001,"{'columntransformer__countvectorizer__max_features': 281, 'ridge__alpha': 0.001}",-0.0917251252352717,-0.10231637419377694,-0.09093111025285969,-0.09888012370026872,-0.08989683096350026,-0.09474991286913545,0.004931429328739476,-0.06848183737425682,-0.06773744031724689,-0.07085873054463439,-0.06911287172761821,-0.07044967844055823,-0.0693281116808629,0.001174176300996489
82,0.23339734077453614,0.024043316320337117,0.06312003135681152,0.008006282427922364,124,0.1,"{'columntransformer__countvectorizer__max_features': 124, 'ridge__alpha': 0.1}",-0.09419796856637447,-0.09775977140030848,-0.09086672146335853,-0.10128153168761972,-0.08964941203807907,-0.09475108103114806,0.00431555819517006,-0.07898284253487951,-0.07858803178068982,-0.08154243615329175,-0.07779289279667824,-0.08062139350939128,-0.07950551935498612,0.0013742102755528677
82,0.23632488250732422,0.015580766499850471,0.06312308311462403,0.01430824732384506,124,0.1,"{'columntransformer__countvectorizer__max_features': 124, 'ridge__alpha': 0.1}",-0.09419796856637447,-0.09775977140030848,-0.09086672146335853,-0.10128153168761972,-0.08964941203807907,-0.09475108103114806,0.00431555819517006,-0.07898284253487951,-0.07858803178068982,-0.08154243615329175,-0.07779289279667824,-0.08062139350939128,-0.07950551935498612,0.0013742102755528677
84,0.25008234977722166,0.029335024448535425,0.06182641983032226,0.007276788055637993,312,0.001,"{'columntransformer__countvectorizer__max_features': 312, 'ridge__alpha': 0.001}",-0.09181191782792986,-0.10306951328625422,-0.09037792277086919,-0.09962985143330959,-0.08979510069098445,-0.09493686120186946,0.0053879695451499515,-0.06704592933133371,-0.06554969952293727,-0.06808302254984147,-0.0675128576507137,-0.06898806907796537,-0.0674359156265583,0.0011440059686889166
85,0.24071931838989258,0.015421505106783468,0.0710413932800293,0.00718074319447835,308,0.01,"{'columntransformer__countvectorizer__max_features': 308, 'ridge__alpha': 0.01}",-0.09175468936231111,-0.10332261338404607,-0.09071730849165667,-0.0991757270063817,-0.08992163797838795,-0.09497839524455672,0.0053172079940157265,-0.06714043924162709,-0.06567951240580171,-0.068377235637173,-0.06780931967420734,-0.06909474427937394,-0.06762025024763661,0.0011644388133244458
86,0.24652619361877443,0.010796731469722329,0.055166006088256836,0.008704376235592531,306,0.001,"{'columntransformer__countvectorizer__max_features': 306, 'ridge__alpha': 0.001}",-0.09182257878456734,-0.10348272005442437,-0.09077736538749355,-0.09948132853500867,-0.08991808830510295,-0.09509641621331938,0.005398978415500705,-0.06715718287543869,-0.0658585513872706,-0.06842338292129312,-0.06784872875687598,-0.06924322479102935,-0.06770621414638155,0.001149985756046723
87,0.22581982612609863,0.010932086105792665,0.061399221420288086,0.003170168284852426,334,0.01,"{'columntransformer__countvectorizer__max_features': 334, 'ridge__alpha': 0.01}",-0.09174861538897572,-0.10519681606324117,-0.0906546398595376,-0.09893224676227892,-0.0895540036737036,-0.09521726434954739,0.00597183616761652,-0.06547643651064912,-0.06422462275886454,-0.06689288469149458,-0.066150842570087,-0.06786445036925146,-0.06612184738006935,0.0012367716756323255
88,0.26853280067443847,0.02091903421031781,0.07497763633728027,0.008261916490391005,395,0.01,"{'columntransformer__countvectorizer__max_features': 395, 'ridge__alpha': 0.01}",-0.09186450420679634,-0.10571342847313141,-0.08932636811982896,-0.10135795339703768,-0.08838100800624105,-0.09532865244060709,0.006935323301888052,-0.06152998788766451,-0.060527831767518046,-0.06358944315979907,-0.062368211506248876,-0.06358016262512914,-0.06231912738927192,0.0011864065433884504
89,0.22039880752563476,0.020316147960707222,0.07327923774719239,0.016451643981146784,382,0.001,"{'columntransformer__countvectorizer__max_features': 382, 'ridge__alpha': 0.001}",-0.09203438740912334,-0.10539864788442947,-0.08981412560416317,-0.10091465980995065,-0.08864787134320698,-0.09536193841017473,0.006610563836602884,-0.062112173578659405,-0.061227954382168784,-0.06455203705246199,-0.06319597594496476,-0.0643087925726049,-0.06307938670617197,0.0012694119710989463
90,0.21469202041625976,0.016575941530634426,0.06594595909118653,0.00722287572650424,402,0.01,"{'columntransformer__countvectorizer__max_features': 402, 'ridge__alpha': 0.01}",-0.0920778897004918,-0.10563033083774208,-0.08928815402675234,-0.10112000053823518,-0.08870117792751063,-0.09536351060614641,0.006791711316441846,-0.06119044964829824,-0.060396625484691685,-0.06319895660888106,-0.06204086129474951,-0.06334311970250117,-0.06203400254782433,0.0011369729875967056
91,0.3384891986846924,0.032325074081162926,0.08873391151428223,0.014532192420492989,120,0.001,"{'columntransformer__countvectorizer__max_features': 120, 'ridge__alpha': 0.001}",-0.09426508783646889,-0.09778381095035853,-0.09123468529235354,-0.10209993984362854,-0.09178312233153044,-0.09543332925086798,0.00405674427741789,-0.07901112923130267,-0.07875426509458833,-0.08176915536714476,-0.07837189397666898,-0.0810460315442732,-0.07979049504279559,0.00135536571774539
92,0.24617304801940917,0.003325080947485381,0.06072421073913574,0.007740297030854674,318,0.001,"{'columntransformer__countvectorizer__max_features': 318, 'ridge__alpha': 0.001}",-0.09199050313286553,-0.1056487535875722,-0.09019777046112183,-0.09914228069817105,-0.09035960589955631,-0.09546778275585739,0.006051645663167719,-0.0665472923455015,-0.06506325878544424,-0.06775682643996968,-0.06700193921694275,-0.06869610512613192,-0.067013084382798,0.0012169319920952808
93,0.24474945068359374,0.021702081728523184,0.05913500785827637,0.008148868040673963,331,0.001,"{'columntransformer__countvectorizer__max_features': 331, 'ridge__alpha': 0.001}",-0.09181739068370556,-0.10539509980303119,-0.09049512904163264,-0.09911306503263104,-0.09054035229430944,-0.09547220737106196,0.0059020645022192335,-0.0654928163899174,-0.06452185329485985,-0.06695254352492791,-0.0663611500996115,-0.06805140330642247,-0.06627595332314781,0.0012089190047645025
94,0.23069095611572266,0.026618213332155062,0.07253861427307129,0.01175142913331958,335,0.01,"{'columntransformer__countvectorizer__max_features': 335, 'ridge__alpha': 0.01}",-0.09169480787193672,-0.1051770807724801,-0.09077828810461616,-0.10014672618418273,-0.08972186727136967,-0.09550375404091707,0.006089314480759067,-0.06535310643698956,-0.06424539535261624,-0.06685539701806929,-0.0659588551323168,-0.06782693241153596,-0.06604793727030558,0.0012293655140797146
95,0.23788180351257324,0.020728852167198445,0.05965895652770996,0.003637959689120623,437,0.01,"{'columntransformer__countvectorizer__max_features': 437, 'ridge__alpha': 0.01}",-0.0920778897004918,-0.10563033083774208,-0.08928815402675234,-0.10184526182999293,-0.08877950827494965,-0.09552422893398575,0.006904286982605608,-0.06119044964829824,-0.060396625484691685,-0.06319895660888106,-0.06139288207290187,-0.06296000368591315,-0.0618277835001372,0.001077551409307785
95,0.31523957252502444,0.05105660488768968,0.09071197509765624,0.03753751679355882,439,0.01,"{'columntransformer__countvectorizer__max_features': 439, 'ridge__alpha': 0.01}",-0.0920778897004918,-0.10563033083774208,-0.08928815402675234,-0.10184526182999293,-0.08877950827494965,-0.09552422893398575,0.006904286982605608,-0.06119044964829824,-0.060396625484691685,-0.06319895660888106,-0.06139288207290187,-0.06296000368591315,-0.0618277835001372,0.001077551409307785
95,0.22745394706726074,0.013837259893233613,0.0635498046875,0.011310466140815878,436,0.01,"{'columntransformer__countvectorizer__max_features': 436, 'ridge__alpha': 0.01}",-0.0920778897004918,-0.10563033083774208,-0.08928815402675234,-0.10184526182999293,-0.08877950827494965,-0.09552422893398575,0.006904286982605608,-0.06119044964829824,-0.060396625484691685,-0.06319895660888106,-0.06139288207290187,-0.06296000368591315,-0.0618277835001372,0.001077551409307785
95,0.23352160453796386,0.017290271460469665,0.05643386840820312,0.005203693678275307,433,0.01,"{'columntransformer__countvectorizer__max_features': 433, 'ridge__alpha': 0.01}",-0.0920778897004918,-0.10563033083774208,-0.08928815402675234,-0.10184526182999293,-0.08877950827494965,-0.09552422893398575,0.006904286982605608,-0.06119044964829824,-0.060396625484691685,-0.06319895660888106,-0.06139288207290187,-0.06296000368591315,-0.0618277835001372,0.001077551409307785
99,0.24215936660766602,0.016456673676531645,0.05870776176452637,0.008076675560355512,392,0.001,"{'columntransformer__countvectorizer__max_features': 392, 'ridge__alpha': 0.001}",-0.09221116163428944,-0.10609554712786705,-0.08953165170678949,-0.10158718035566446,-0.08877697796960307,-0.0956405037588427,0.00694056685661964,-0.0615374192775048,-0.06079292349968252,-0.06373408267880752,-0.06250416081730249,-0.06380085718841493,-0.06247388869234245,0.0011876421698897163
