rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_columntransformer__countvectorizer__max_features,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
100,0.23755736351013185,0.025630413937131252,0.05770831108093262,0.004169080814576183,428,0.001,"{'columntransformer__countvectorizer__max_features': 428, 'ridge__alpha': 0.001}",-0.09218972982895225,-0.1058435977858838,-0.08938678729839573,-0.10200806277173412,-0.08887057511658851,-0.09565975056031088,0.006949760102543875,-0.06115498675839144,-0.06037332382888755,-0.063169233983231,-0.06136262650577468,-0.06293755043868798,-0.06179954430299452,0.0010781061372254945
100,0.233672571182251,0.024582428258330846,0.0629347801208496,0.01481969761842219,414,0.001,"{'columntransformer__countvectorizer__max_features': 414, 'ridge__alpha': 0.001}",-0.09218972982895225,-0.1058435977858838,-0.08938678729839573,-0.10200806277173412,-0.08887057511658851,-0.09565975056031088,0.006949760102543875,-0.06115498675839144,-0.06037332382888755,-0.063169233983231,-0.06136262650577468,-0.06293755043868798,-0.06179954430299452,0.0010781061372254945
100,0.26379990577697754,0.015089332805830179,0.06550793647766114,0.005513721421021573,430,0.001,"{'columntransformer__countvectorizer__max_features': 430, 'ridge__alpha': 0.001}",-0.09218972982895225,-0.1058435977858838,-0.08938678729839573,-0.10200806277173412,-0.08887057511658851,-0.09565975056031088,0.006949760102543875,-0.06115498675839144,-0.06037332382888755,-0.063169233983231,-0.06136262650577468,-0.06293755043868798,-0.06179954430299452,0.0010781061372254945
103,0.24937610626220702,0.021665443888738995,0.06072249412536621,0.0038517588842956973,411,0.001,"{'columntransformer__countvectorizer__max_features': 411, 'ridge__alpha': 0.001}",-0.09218972982895225,-0.1058435977858838,-0.08938678729839573,-0.10200806277173412,-0.08895015465242508,-0.09567566646747819,0.0069342675875037245,-0.06115498675839144,-0.06037332382888755,-0.063169233983231,-0.06136262650577468,-0.06305320153994208,-0.061822674523245344,0.0011032214358910135
104,0.2247668743133545,0.009464891774745935,0.0670393943786621,0.011500380597131847,358,0.001,"{'columntransformer__countvectorizer__max_features': 358, 'ridge__alpha': 0.001}",-0.091631407121347,-0.10601979805414355,-0.09044968203361219,-0.1006836225266193,-0.08998777849670463,-0.09575445764648535,0.00645087061493159,-0.063564074475205,-0.06282392046817123,-0.06578912912752038,-0.06443700956788101,-0.06613073447159382,-0.06454897362207428,0.0012647785359885852
105,0.24435887336730958,0.019691969078743345,0.05618715286254883,0.00590897117451988,110,0.1,"{'columntransformer__countvectorizer__max_features': 110, 'ridge__alpha': 0.1}",-0.09542049151433521,-0.09988240902244393,-0.09120374140393128,-0.10330500555218247,-0.09126441648274881,-0.09621521279512833,0.004774312538014612,-0.08053392888285517,-0.0814431962437754,-0.0829220744078209,-0.079752533101957,-0.08182499080073401,-0.0812953446874285,0.0010870746328547004
106,0.25517854690551756,0.0163164297722865,0.058819818496704104,0.007519118502209132,113,0.001,"{'columntransformer__countvectorizer__max_features': 113, 'ridge__alpha': 0.001}",-0.09539346337411468,-0.09960878138862296,-0.09144317659441244,-0.10221187116163405,-0.09317005330335443,-0.0963654691644277,0.004002097760499634,-0.0804524737743691,-0.08058476326873498,-0.08251039688334454,-0.07911151752300158,-0.08175140289251384,-0.08088211086839281,0.0011674749155347998
107,0.23692102432250978,0.038489706794842905,0.060402202606201175,0.013204978393496285,116,0.001,"{'columntransformer__countvectorizer__max_features': 116, 'ridge__alpha': 0.001}",-0.09527168095745542,-0.09977567155805091,-0.09207992417499782,-0.10213843189234838,-0.09313229806699194,-0.09647960132996888,0.0038705842481675133,-0.07980140523096896,-0.07986726434278969,-0.08214613974498408,-0.07910365841027223,-0.08171391199140265,-0.08052647594408352,0.0011847373044889089
108,0.25531721115112305,0.02107318895036856,0.06085648536682129,0.004689523649705226,102,0.1,"{'columntransformer__countvectorizer__max_features': 102, 'ridge__alpha': 0.1}",-0.09672238804891059,-0.10056840103155286,-0.090042807942225,-0.10401797239482406,-0.09302490828312059,-0.09687529554012662,0.005023715961849299,-0.08088377480623621,-0.08251111130245138,-0.08393669009367605,-0.08031453380964837,-0.08340125516425868,-0.08220947303525414,0.001403059479659837
109,0.2082244873046875,0.004064160527739687,0.08123316764831542,0.0053714765366076585,108,0.01,"{'columntransformer__countvectorizer__max_features': 108, 'ridge__alpha': 0.01}",-0.09640355051835449,-0.09977499226981676,-0.09131296499060539,-0.10410043633579395,-0.09324383370284492,-0.09696715556348309,0.004580792265651744,-0.0808434377925398,-0.08171203475101674,-0.0835402126981676,-0.07994959227000227,-0.08218290050391044,-0.08164563560312736,0.0012167636668354727
110,0.21690545082092286,0.027985319357497894,0.06804695129394531,0.007215816882594308,103,0.01,"{'columntransformer__countvectorizer__max_features': 103, 'ridge__alpha': 0.01}",-0.09676032490372329,-0.10057135471432245,-0.09023700977054615,-0.10404129552539514,-0.09373319532079495,-0.0970686360469564,0.004873978999632503,-0.08086861275258284,-0.08255108832818141,-0.083869818368857,-0.08011838675014275,-0.08295749936663457,-0.08207308111327971,0.0013791682562431578
111,0.23935399055480958,0.009062618179176727,0.06109461784362793,0.006536202078541617,106,0.001,"{'columntransformer__countvectorizer__max_features': 106, 'ridge__alpha': 0.001}",-0.09649562932857625,-0.0999736242931831,-0.09090766688347982,-0.10408272372763139,-0.0939294574880784,-0.0970778203441898,0.004599484334215544,-0.08090900004884459,-0.08193883740011106,-0.08389508380141544,-0.0799522437980049,-0.08245176785265763,-0.08182938658020672,0.0013444120894926508
112,0.23593406677246093,0.014862793578265442,0.059048700332641604,0.015631645531602227,102,0.01,"{'columntransformer__countvectorizer__max_features': 102, 'ridge__alpha': 0.01}",-0.09674381127194832,-0.10060082590959182,-0.09024367154028286,-0.10416115693808489,-0.09452619486372815,-0.09725513210472721,0.004811568824010856,-0.08087068087092743,-0.08251942202974588,-0.08393551313082379,-0.08030498010100492,-0.08340537039973447,-0.0822071933064473,0.001408892125545611
113,0.23799748420715333,0.018758117105633167,0.06418843269348144,0.012156501643048058,424,100.0,"{'columntransformer__countvectorizer__max_features': 424, 'ridge__alpha': 100.0}",-0.10765258073844342,-0.10855348603435108,-0.09285715555185485,-0.11190450865184341,-0.09295019835233932,-0.10278358586576641,0.00819047764494029,-0.09683838694490317,-0.09706728134383685,-0.10033551344344582,-0.09633112823168553,-0.10051010311231254,-0.09821648261523679,0.0018179856449302182
114,0.23694357872009278,0.010690343136809059,0.05238194465637207,0.006667585475167478,377,100.0,"{'columntransformer__countvectorizer__max_features': 377, 'ridge__alpha': 100.0}",-0.10764837175164375,-0.1085590934203256,-0.09286321109458245,-0.11190012601229614,-0.09295054127477455,-0.1027842687107245,0.008188241968448187,-0.09685393892791798,-0.09708257053089245,-0.10036308607709417,-0.09636114404285824,-0.10053666336465526,-0.09823948058868362,0.0018206077958498909
115,0.2766436576843262,0.01364418496136254,0.06575899124145508,0.013763513600313918,280,100.0,"{'columntransformer__countvectorizer__max_features': 280, 'ridge__alpha': 100.0}",-0.10764687608268823,-0.10859780783922912,-0.09287770302143619,-0.11192115765309674,-0.0929596117938998,-0.10280063127807001,0.008192527275746103,-0.09693328637552093,-0.0971531056745595,-0.10043149526575704,-0.0964265752425501,-0.10060890010057075,-0.09831067253179167,0.0018202590625829391
116,0.25018863677978515,0.020625557558479477,0.05865921974182129,0.007944056984170049,266,100.0,"{'columntransformer__countvectorizer__max_features': 266, 'ridge__alpha': 100.0}",-0.10764741710316483,-0.10859869829957396,-0.09288033427992126,-0.1119258706109201,-0.09296126053972481,-0.102802716166661,0.008192733295137427,-0.09694544635041574,-0.0971694181364637,-0.10044061348937601,-0.096437665255761,-0.10062156973772973,-0.09832294259394922,0.001819373627615528
117,0.23874640464782715,0.01651699181005631,0.05445113182067871,0.0033789239677464423,264,100.0,"{'columntransformer__countvectorizer__max_features': 264, 'ridge__alpha': 100.0}",-0.10764754784481964,-0.10860044722265984,-0.09287892505486377,-0.1119298752840425,-0.09296194364281847,-0.10280374780984085,0.008194065431964095,-0.09694667103268377,-0.09716848059184448,-0.1004438262344447,-0.0964392433696679,-0.10062393266413712,-0.0983244307785556,0.001820325264251822
118,0.2438663959503174,0.017685677884638422,0.06027841567993164,0.006151243784470388,227,100.0,"{'columntransformer__countvectorizer__max_features': 227, 'ridge__alpha': 100.0}",-0.10763728268176356,-0.10860416185840413,-0.09290118909616946,-0.11194105859463925,-0.09297974074264218,-0.10281268659472372,0.008186204191144504,-0.09702071567602821,-0.09721109842433266,-0.10050929591874767,-0.09649604691298211,-0.10068618300953922,-0.09838466798832599,0.0018229391780081453
119,0.23280253410339355,0.008579090000967899,0.05927562713623047,0.009672562539150272,234,100.0,"{'columntransformer__countvectorizer__max_features': 234, 'ridge__alpha': 100.0}",-0.10764224224613307,-0.10860517918667759,-0.09290767850945397,-0.1119370206302431,-0.09298510725788493,-0.10281544556607854,0.00818317190997651,-0.09700709435357727,-0.09720113903723981,-0.10049695397276032,-0.09648532945672766,-0.10067694096362334,-0.09837349155678568,0.0018232706691566351
120,0.21788287162780762,0.006909318476864066,0.05210056304931641,0.007227945866469843,211,100.0,"{'columntransformer__countvectorizer__max_features': 211, 'ridge__alpha': 100.0}",-0.10766133018910494,-0.10864245769524564,-0.09289589362081402,-0.11199956415274802,-0.09299623475087823,-0.10283909608175816,0.008204831716017583,-0.09704782006548746,-0.09724635091393843,-0.10054763522382824,-0.09652417556785384,-0.10072191446058604,-0.09841757924633879,0.0018264770875487406
121,0.23305816650390626,0.015632364242809303,0.0599402904510498,0.011237611532075536,207,100.0,"{'columntransformer__countvectorizer__max_features': 207, 'ridge__alpha': 100.0}",-0.10765961944171513,-0.10864025862262476,-0.09289041104179012,-0.11202348282981885,-0.09304107139466859,-0.10285096866612349,0.008200253767163556,-0.09705092515201837,-0.09725858284434864,-0.10056308996542762,-0.09653331891234936,-0.10073693670984328,-0.09842857071679746,0.0018299444967932606
121,0.24643487930297853,0.026606162219108224,0.0554046630859375,0.006583650075591739,207,100.0,"{'columntransformer__countvectorizer__max_features': 207, 'ridge__alpha': 100.0}",-0.10765961944171513,-0.10864025862262476,-0.09289041104179012,-0.11202348282981885,-0.09304107139466859,-0.10285096866612349,0.008200253767163556,-0.09705092515201837,-0.09725858284434864,-0.10056308996542762,-0.09653331891234936,-0.10073693670984328,-0.09842857071679746,0.0018299444967932606
123,0.22156105041503907,0.013312553367599782,0.05698132514953613,0.008915684545439104,184,100.0,"{'columntransformer__countvectorizer__max_features': 184, 'ridge__alpha': 100.0}",-0.10770916429135778,-0.10868086590823893,-0.09293239548276996,-0.11205792092664413,-0.0930924800208222,-0.1028945653259666,0.0081970046700541,-0.09712355051309444,-0.09730391477395048,-0.10060298358067887,-0.09660616681343581,-0.10078596832049559,-0.09848451680033103,0.0018198257967213672
124,0.2471916675567627,0.013870033526002985,0.054227018356323244,0.0053774736830945686,177,100.0,"{'columntransformer__countvectorizer__max_features': 177, 'ridge__alpha': 100.0}",-0.10773310238466456,-0.10868976694084896,-0.09292260432037341,-0.1120664014493735,-0.09310861524759413,-0.10290409806857093,0.008201496831282956,-0.09714349761608691,-0.09733423602232538,-0.10065474927035654,-0.09661864838855723,-0.10080355218972416,-0.09851093669741004,0.0018268709482181698
125,0.24818263053894044,0.029665616591181204,0.07432098388671875,0.04115225243443189,153,100.0,"{'columntransformer__countvectorizer__max_features': 153, 'ridge__alpha': 100.0}",-0.10776529643114947,-0.10874655014412235,-0.09292064676019439,-0.11219749316589572,-0.09312445143792784,-0.10295088758785795,0.008239326794851997,-0.09729808886650822,-0.09744317916576861,-0.10079852513243272,-0.09676656325432648,-0.10096227102097798,-0.0986537254880028,0.0018327085058236902
126,0.23266797065734862,0.009373460334295435,0.05871868133544922,0.0056663476158399385,151,100.0,"{'columntransformer__countvectorizer__max_features': 151, 'ridge__alpha': 100.0}",-0.10782040429945437,-0.10873895591387446,-0.09292240910976161,-0.11220347936756507,-0.09313455632266557,-0.10296396100266422,0.008243230775804078,-0.09731722796827372,-0.09748496747341075,-0.10080660220544928,-0.09677677553472933,-0.10097427909942829,-0.09867197045625828,0.0018272024996534024
127,0.22115225791931153,0.019696985372912482,0.05323448181152344,0.005442064895217135,112,100.0,"{'columntransformer__countvectorizer__max_features': 112, 'ridge__alpha': 100.0}",-0.10827418875624546,-0.10920976692919396,-0.09342910416495752,-0.1125878173666564,-0.09349227250803963,-0.10339862994501861,0.00824025380906511,-0.09781174159010575,-0.09806553227108748,-0.1014093403281168,-0.09713656187865874,-0.1014523577800779,-0.09917510676960932,0.001866722111698185
128,0.2704353332519531,0.03378422215117389,0.06521024703979492,0.006189807025722973,400,1000.0,"{'columntransformer__countvectorizer__max_features': 400, 'ridge__alpha': 1000.0}",-0.12119644828423651,-0.12052363018131833,-0.10564094914269051,-0.12485814146818913,-0.10399701001633539,-0.11524323581855397,0.008653914930702862,-0.11236090586964305,-0.11269627758342891,-0.11650581803389218,-0.11202233226585828,-0.11674308374593168,-0.11406568349975084,0.0021014067773652027
128,0.23272829055786132,0.017746333837888144,0.057173967361450195,0.0048921679975350765,400,1000.0,"{'columntransformer__countvectorizer__max_features': 400, 'ridge__alpha': 1000.0}",-0.12119644828423651,-0.12052363018131833,-0.10564094914269051,-0.12485814146818913,-0.10399701001633539,-0.11524323581855397,0.008653914930702862,-0.11236090586964305,-0.11269627758342891,-0.11650581803389218,-0.11202233226585828,-0.11674308374593168,-0.11406568349975084,0.0021014067773652027
130,0.32070484161376955,0.037691482987895236,0.06948833465576172,0.0075481314436622714,435,1000.0,"{'columntransformer__countvectorizer__max_features': 435, 'ridge__alpha': 1000.0}",-0.12119644828423651,-0.12052363018131833,-0.10564094914269051,-0.12485825084550058,-0.10399701377399943,-0.11524325844554906,0.008653938258788425,-0.11236090586964305,-0.11269627758342891,-0.11650581803389218,-0.11202099013494085,-0.11674212434196847,-0.1140652231927747,0.002101423391659027
130,0.23351683616638183,0.016927706246035346,0.053836393356323245,0.006567500232531272,417,1000.0,"{'columntransformer__countvectorizer__max_features': 417, 'ridge__alpha': 1000.0}",-0.12119644828423651,-0.12052363018131833,-0.10564094914269051,-0.12485825084550058,-0.10399701377399943,-0.11524325844554906,0.008653938258788425,-0.11236090586964305,-0.11269627758342891,-0.11650581803389218,-0.11202099013494085,-0.11674212434196847,-0.1140652231927747,0.002101423391659027
132,0.23467473983764647,0.00913126918384379,0.05864243507385254,0.00902360478940354,392,1000.0,"{'columntransformer__countvectorizer__max_features': 392, 'ridge__alpha': 1000.0}",-0.12119594346020512,-0.12052363464332704,-0.10564206548191968,-0.12485863117962813,-0.10399673341240684,-0.11524340163549737,0.008653779013037788,-0.11236129807895803,-0.11269671294619342,-0.11650734949202048,-0.11202291106599449,-0.11674387694237817,-0.11406642970510891,0.00210173163867603
133,0.2247020721435547,0.018274047336794417,0.07287154197692872,0.011160717490698316,379,1000.0,"{'columntransformer__countvectorizer__max_features': 379, 'ridge__alpha': 1000.0}",-0.12119590988604109,-0.12052408287696052,-0.10564191151044337,-0.12485797386388146,-0.10399721995580899,-0.1152434196186271,0.008653590734186561,-0.11236220852860458,-0.11269797935820632,-0.11650911268698384,-0.11202433391098529,-0.11674487660488066,-0.11406770221793214,0.0021018064254899817
134,0.22848773002624512,0.022252427681895223,0.057222843170166016,0.010173557352274753,310,1000.0,"{'columntransformer__countvectorizer__max_features': 310, 'ridge__alpha': 1000.0}",-0.12119640850204925,-0.12052639144862248,-0.10564373202995571,-0.12485995750469019,-0.10399739303700019,-0.11524477650446356,0.00865393292539079,-0.11236927195251124,-0.1127037228899595,-0.11651435861687413,-0.11202998572012943,-0.11675181921599508,-0.11407383167909388,0.0021018000495458774
134,0.23663368225097656,0.017324456178206743,0.05813159942626953,0.004068114339551363,310,1000.0,"{'columntransformer__countvectorizer__max_features': 310, 'ridge__alpha': 1000.0}",-0.12119640850204925,-0.12052639144862248,-0.10564373202995571,-0.12485995750469019,-0.10399739303700019,-0.11524477650446356,0.00865393292539079,-0.11236927195251124,-0.1127037228899595,-0.11651435861687413,-0.11202998572012943,-0.11675181921599508,-0.11407383167909388,0.0021018000495458774
136,0.31061363220214844,0.03552565356912112,0.07336239814758301,0.019351696480692706,286,1000.0,"{'columntransformer__countvectorizer__max_features': 286, 'ridge__alpha': 1000.0}",-0.12119584176294293,-0.12052749149425791,-0.1056439078662454,-0.12486038950686949,-0.1039980338384727,-0.11524513289375768,0.00865387967739776,-0.11237125519904054,-0.11270552001958359,-0.11651670594972484,-0.11203168053989312,-0.11675322346467645,-0.1140756770345837,0.002101817440188147
137,0.23433365821838378,0.01963854144298848,0.05645394325256348,0.00654996328959036,304,1000.0,"{'columntransformer__countvectorizer__max_features': 304, 'ridge__alpha': 1000.0}",-0.121196391753783,-0.12052701131249105,-0.10564407677818331,-0.1248599514442176,-0.1039983233990519,-0.11524515093754537,0.008653686610347794,-0.11236968895394668,-0.11270431636092007,-0.11651486349969871,-0.11203028986547822,-0.11675215377359643,-0.11407426249072801,0.0021017983938281504
138,0.23099360466003419,0.01578382374584074,0.06328387260437011,0.0108032697383446,295,1000.0,"{'columntransformer__countvectorizer__max_features': 295, 'ridge__alpha': 1000.0}",-0.12119597216904293,-0.12052771707426309,-0.10564389598342351,-0.12486031584194125,-0.1039980781959752,-0.11524519585292918,0.00865389988843063,-0.11237054190071724,-0.11270502526446485,-0.11651577096282215,-0.11203104194469664,-0.11675280146352633,-0.11407503630724544,0.0021017971493216526
139,0.2189311981201172,0.019930992693316954,0.07203879356384277,0.028110411551765357,283,1000.0,"{'columntransformer__countvectorizer__max_features': 283, 'ridge__alpha': 1000.0}",-0.12119583790872535,-0.12052844180220591,-0.10564390463993266,-0.12486093139298597,-0.10399804182394899,-0.11524543151355977,0.008654114224387844,-0.11237136705700024,-0.11270587485491174,-0.11651675555346774,-0.11203182016239364,-0.1167533740611451,-0.1140758383377837,0.002101775772837929
140,0.23636326789855958,0.02658071261030959,0.05563254356384277,0.0026225565793278017,250,1000.0,"{'columntransformer__countvectorizer__max_features': 250, 'ridge__alpha': 1000.0}",-0.1211962358728707,-0.12052906495418791,-0.1056437752439644,-0.12486116363198876,-0.10399816494485621,-0.11524568092957362,0.0086542933519381,-0.11237720066881118,-0.11270939686505939,-0.11652005404794927,-0.11203490623680266,-0.11675675893669678,-0.11407966335106386,0.002101398991696336
141,0.23224377632141113,0.013917511206206944,0.0526280403137207,0.005022544248744927,225,1000.0,"{'columntransformer__countvectorizer__max_features': 225, 'ridge__alpha': 1000.0}",-0.1211949318701733,-0.12053017100976321,-0.10564636381114559,-0.12486333266630273,-0.10400237996351826,-0.11524743586418063,0.008653061162910225,-0.11238295844105467,-0.1127136519535933,-0.11652656066745178,-0.11204031605110057,-0.11676305876018708,-0.11408530917467748,0.0021019747915503135
142,0.23659276962280273,0.013567539699506252,0.06407327651977539,0.009315287138839183,220,1000.0,"{'columntransformer__countvectorizer__max_features': 220, 'ridge__alpha': 1000.0}",-0.12119859281804127,-0.12052973032366023,-0.1056460838092247,-0.12486747245077243,-0.10400213258260628,-0.11524880239686097,0.008654557245916544,-0.1123842089629174,-0.11271469414769705,-0.1165275752360332,-0.11204227394930628,-0.11676415744161556,-0.11408658194751391,0.0021017708660420594
143,0.25730457305908205,0.009947141292508583,0.06698503494262695,0.013927239244474475,207,1000.0,"{'columntransformer__countvectorizer__max_features': 207, 'ridge__alpha': 1000.0}",-0.12119768657453123,-0.12053209930522032,-0.10564722598253806,-0.12487323325293836,-0.104007234184126,-0.1152514958598708,0.008654423235924738,-0.11238639496516874,-0.11271897315796436,-0.11653123884527686,-0.11204383755387472,-0.11676854679796025,-0.11408979826404897,0.0021025234989071055
144,0.22559828758239747,0.01749097026319782,0.0682833194732666,0.016217621656568842,169,1000.0,"{'columntransformer__countvectorizer__max_features': 169, 'ridge__alpha': 1000.0}",-0.1212081090883041,-0.12053876407357271,-0.10565302051256201,-0.12487982742656258,-0.1040179312270649,-0.11525953046561326,0.008654069512695138,-0.11240404259766958,-0.11273267984463546,-0.11654505778203308,-0.11205618459049319,-0.11678463992972361,-0.11410452094891099,0.002102784547250367
145,0.24307699203491212,0.01924088799762639,0.06663141250610352,0.015048556505112,141,1000.0,"{'columntransformer__countvectorizer__max_features': 141, 'ridge__alpha': 1000.0}",-0.1212197189339926,-0.12055592375165741,-0.10567157674185663,-0.12490630186869665,-0.10403634671638151,-0.11527797360251694,0.008654742471660575,-0.11243860251554225,-0.11275617057227968,-0.11657643770844722,-0.11208498261214608,-0.11681322404571595,-0.11413388349082623,0.002103093064837645
146,0.23312139511108398,0.02542123311995935,0.057637929916381836,0.006348660893828019,130,1000.0,"{'columntransformer__countvectorizer__max_features': 130, 'ridge__alpha': 1000.0}",-0.12122682114250558,-0.12058260548213727,-0.10568514935389958,-0.12490434349556752,-0.1040422170106768,-0.11528822729695734,0.008654003481797725,-0.11244949429061588,-0.11277601346361178,-0.11659708696267468,-0.11209418349759746,-0.11683010824104267,-0.1141493772911085,0.0021060462012567585
147,0.24051623344421386,0.020428033999594433,0.06072568893432617,0.004790753367509269,401,10000.0,"{'columntransformer__countvectorizer__max_features': 401, 'ridge__alpha': 10000.0}",-0.1250427571224079,-0.12433958730819682,-0.11033548910260388,-0.12922036409398627,-0.10778812997063597,-0.11934526551956615,0.008598438064292288,-0.11749814110142218,-0.1177855454108151,-0.12135487187186908,-0.11684654517628125,-0.12173711067760555,-0.11904444284759863,0.002068582526228835
148,0.2666041851043701,0.02163935989808962,0.07420477867126465,0.022208398095567555,419,10000.0,"{'columntransformer__countvectorizer__max_features': 419, 'ridge__alpha': 10000.0}",-0.1250427571224079,-0.12433958730819682,-0.11033548910260388,-0.12922037213201423,-0.10778813023340993,-0.11934526717972656,0.008598439839950177,-0.11749814110142218,-0.1177855454108151,-0.12135487187186908,-0.11684642795506982,-0.12173703042290496,-0.11904440335241624,0.002068586543194793
149,0.21223978996276854,0.009759056430559437,0.08465685844421386,0.004491567604354096,388,10000.0,"{'columntransformer__countvectorizer__max_features': 388, 'ridge__alpha': 10000.0}",-0.1250426900834431,-0.12433958610237023,-0.11033561395404981,-0.12922034864860546,-0.10778815050762953,-0.11934527785921963,0.008598393806760725,-0.11749819957932056,-0.11778562844349917,-0.12135509936837892,-0.11684664689675214,-0.12173723356665661,-0.11904456157092147,0.0020686248733597814
