rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_columntransformer__countvectorizer__max_features,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
150,0.23310794830322265,0.005727697376209665,0.06722769737243653,0.009446988794455623,372,10000.0,"{'columntransformer__countvectorizer__max_features': 372, 'ridge__alpha': 10000.0}",-0.12504268796240892,-0.12433963976923483,-0.11033561244872661,-0.12922034561106088,-0.10778815143076136,-0.11934528744443854,0.00859839912969307,-0.11749838055641483,-0.11778581965975245,-0.12135532376678508,-0.11684681304120795,-0.12173740069148098,-0.11904474754312826,0.0020686328727220786
151,0.26720438003540037,0.02565868197724312,0.05603179931640625,0.005571046276972159,353,10000.0,"{'columntransformer__countvectorizer__max_features': 353, 'ridge__alpha': 10000.0}",-0.12504271115616344,-0.12433963913970297,-0.11033567336872839,-0.1292203757020955,-0.1077881620308919,-0.11934531227951643,0.008598393425728162,-0.11749852112214129,-0.11778602706305742,-0.12135543351765629,-0.11684697895771007,-0.12173769544221946,-0.1190449312205569,0.002068652606813058
152,0.24032926559448242,0.018008417540703023,0.05919485092163086,0.006478212716085105,354,10000.0,"{'columntransformer__countvectorizer__max_features': 354, 'ridge__alpha': 10000.0}",-0.12504271138508485,-0.12433963932973481,-0.11033567261941397,-0.12922037765666478,-0.1077881625568619,-0.11934531270955206,0.008598393942735734,-0.11749851103059085,-0.11778602137350123,-0.12135542322066642,-0.11684696906004051,-0.12173769109427762,-0.11904492315581532,0.002068653479235977
153,0.23945331573486328,0.023027548986209165,0.06243486404418945,0.011555517564283883,344,10000.0,"{'columntransformer__countvectorizer__max_features': 344, 'ridge__alpha': 10000.0}",-0.12504273692171783,-0.12433966390568733,-0.11033567359656898,-0.12922037490203486,-0.1077881614472337,-0.11934532215464855,0.00859839964266571,-0.11749863072912438,-0.11778608005937355,-0.12135549260067086,-0.11684704737623763,-0.12173780508730779,-0.11904501117054285,0.00206865697352078
154,0.22669744491577148,0.008839377530583047,0.05293040275573731,0.0045782955395939524,339,10000.0,"{'columntransformer__countvectorizer__max_features': 339, 'ridge__alpha': 10000.0}",-0.12504273681691286,-0.1243396630321788,-0.11033569568557587,-0.12922042650669766,-0.1077881253053527,-0.11934532946934358,0.00859841646727971,-0.11749873814641826,-0.11778612734138884,-0.12135555008956432,-0.11684707220616813,-0.1217378533115688,-0.11904506821902168,0.0020686552795515733
155,0.23224835395812987,0.031232877317937075,0.06675262451171875,0.013395928248132322,332,10000.0,"{'columntransformer__countvectorizer__max_features': 332, 'ridge__alpha': 10000.0}",-0.12504273540673289,-0.12433981460812589,-0.11033574560861971,-0.12922048282681273,-0.1077881235399123,-0.1193453803980407,0.00859843683789303,-0.11749877324155432,-0.11778618793006156,-0.12135560521177258,-0.1168471617633095,-0.12173789707724224,-0.11904512504478804,0.0020686473341642517
156,0.25413832664489744,0.020541142150213635,0.07098703384399414,0.013559926736984512,316,10000.0,"{'columntransformer__countvectorizer__max_features': 316, 'ridge__alpha': 10000.0}",-0.12504277653221488,-0.1243398890000212,-0.11033581445006012,-0.12922047163540606,-0.10778816741462272,-0.119345423806465,0.008598422138240542,-0.11749891995354511,-0.11778628586872353,-0.12135572067454754,-0.11684733812498146,-0.12173801456030485,-0.11904525583642049,0.0020686323801857604
157,0.23680381774902343,0.0082123882934097,0.06111078262329102,0.00826344102425111,296,10000.0,"{'columntransformer__countvectorizer__max_features': 296, 'ridge__alpha': 10000.0}",-0.12504273227179222,-0.12433994310025964,-0.1103358403815822,-0.1292205237592859,-0.10778825482532432,-0.11934545886764884,0.00859840559808382,-0.11749911558377016,-0.11778644742528367,-0.12135589989274609,-0.11684747106975589,-0.12173814681864419,-0.11904541615804001,0.0020686296839239646
158,0.23199043273925782,0.010965221964673495,0.060443687438964847,0.004026928804365665,263,10000.0,"{'columntransformer__countvectorizer__max_features': 263, 'ridge__alpha': 10000.0}",-0.12504273910400757,-0.12434011826199813,-0.1103358525005963,-0.12922064616057247,-0.10778827812188109,-0.1193455268298111,0.008598446165255324,-0.11749946782127416,-0.11778681912787801,-0.12135618754440922,-0.11684774612874,-0.12173838690642402,-0.11904572150574508,0.002068600091244983
159,0.22439498901367189,0.019553086208548898,0.06636662483215332,0.0042653982649832195,254,10000.0,"{'columntransformer__countvectorizer__max_features': 254, 'ridge__alpha': 10000.0}",-0.12504285275874993,-0.12434014257398118,-0.1103358958250803,-0.12922068006498352,-0.10778824688885197,-0.11934556362232937,0.008598471155489692,-0.11749970801019625,-0.11778689583297035,-0.12135633723089723,-0.11684783455049409,-0.12173846988382189,-0.11904584910167595,0.002068591097654169
160,0.24988036155700682,0.02192952000711395,0.06273441314697266,0.01326835775382076,249,10000.0,"{'columntransformer__countvectorizer__max_features': 249, 'ridge__alpha': 10000.0}",-0.12504276459138383,-0.12434013286332424,-0.11033602436697248,-0.1292206637204927,-0.1077882556814492,-0.11934556824472449,0.008598425288012617,-0.11749983294667146,-0.11778692246269222,-0.12135641318706966,-0.11684793834286919,-0.12173861524535552,-0.11904594443693162,0.002068601933160192
161,0.2315202236175537,0.021616229483946987,0.06080436706542969,0.008005011718289459,230,10000.0,"{'columntransformer__countvectorizer__max_features': 230, 'ridge__alpha': 10000.0}",-0.1250426510914895,-0.12434033576574144,-0.11033628427772423,-0.12922087613266717,-0.10778844628334373,-0.11934571871019321,0.00859837690437737,-0.11750029851946477,-0.1177872664567982,-0.12135702508272844,-0.11684833590800518,-0.12173919633987944,-0.11904642446137521,0.0020686939463466455
162,0.23924493789672852,0.0032693350055836585,0.06301827430725097,0.022699369105074158,211,10000.0,"{'columntransformer__countvectorizer__max_features': 211, 'ridge__alpha': 10000.0}",-0.12504294271631242,-0.12434052411847624,-0.11033622361995443,-0.12922159478642806,-0.10778866022783942,-0.11934598909380209,0.008598557703425708,-0.11750071988710238,-0.11778779295269381,-0.12135744457348417,-0.11684879276275908,-0.12173963054346351,-0.1190468761439006,0.0020686765299301854
163,0.231697940826416,0.012469881188405646,0.05907473564147949,0.009106418686123444,215,10000.0,"{'columntransformer__countvectorizer__max_features': 215, 'ridge__alpha': 10000.0}",-0.12504303405603068,-0.12434054718129538,-0.1103361745276644,-0.12922157314699667,-0.10778862881387397,-0.11934599154517223,0.00859858624820298,-0.11750067903309334,-0.11778765767178535,-0.12135733377416533,-0.11684877901826156,-0.12173954910135548,-0.11904679971973223,0.0020686560723127286
164,0.2375089168548584,0.015273443126801052,0.060389375686645506,0.003414838130976128,203,10000.0,"{'columntransformer__countvectorizer__max_features': 203, 'ridge__alpha': 10000.0}",-0.12504288799067922,-0.12434058116165822,-0.11033642232706763,-0.12922185580097365,-0.10778934564343925,-0.1193462185847636,0.008598391141173802,-0.11750097024805023,-0.11778800502166757,-0.12135760289739356,-0.11684895532332161,-0.12173999778318935,-0.11904710625472448,0.0020687097188010826
165,0.27439041137695314,0.015863038212341828,0.08024520874023437,0.011081538070406644,181,10000.0,"{'columntransformer__countvectorizer__max_features': 181, 'ridge__alpha': 10000.0}",-0.1250436577220534,-0.12434099915973386,-0.11033700416588997,-0.1292224155844348,-0.10778981970661841,-0.11934677926774609,0.008598420910792229,-0.11750184527555763,-0.11778882864701155,-0.1213583619765151,-0.11684982060607813,-0.12174050738223373,-0.11904787277747923,0.002068597010582149
166,0.2282262325286865,0.010420654419932554,0.05732593536376953,0.006780762212629532,178,10000.0,"{'columntransformer__countvectorizer__max_features': 178, 'ridge__alpha': 10000.0}",-0.12504364676119806,-0.12434096161491415,-0.11033694381560258,-0.12922250070069366,-0.10778995648237591,-0.11934680187495686,0.008598410529167502,-0.11750197970469846,-0.11778893390349365,-0.1213584658376745,-0.11684986108265648,-0.12174062938015685,-0.11904797398173599,0.002068610463637666
167,0.2671669006347656,0.01119286878123652,0.059680604934692384,0.005812006138800764,175,10000.0,"{'columntransformer__countvectorizer__max_features': 175, 'ridge__alpha': 10000.0}",-0.1250441987389327,-0.12434119805530108,-0.11033694715313808,-0.12922254520228157,-0.10779080565402302,-0.11934713896073527,0.008598292396719949,-0.11750235176541145,-0.11778907335562677,-0.12135880786539043,-0.11684989281923101,-0.12174113791161678,-0.11904825274345529,0.0020687399266939915
168,0.2390049934387207,0.024030958521999043,0.06156902313232422,0.004178316341782249,158,10000.0,"{'columntransformer__countvectorizer__max_features': 158, 'ridge__alpha': 10000.0}",-0.12504415751057874,-0.12434177163238035,-0.11033721439598076,-0.129223162155857,-0.10779091436889605,-0.11934744401273858,0.008598410051245751,-0.11750379491315999,-0.11779011842081152,-0.1213607642359931,-0.11685097288664557,-0.12174238081842492,-0.11904960625500702,0.0020689280828490825
169,0.22954826354980468,0.01455008678556184,0.06024270057678223,0.00938416128405518,121,10000.0,"{'columntransformer__countvectorizer__max_features': 121, 'ridge__alpha': 10000.0}",-0.12504749295363451,-0.1243467912477265,-0.11034235679532933,-0.12922804664420345,-0.1077936705090147,-0.1193516716299817,0.008598738601332902,-0.11750880109084604,-0.1177959536040365,-0.12136726534061441,-0.11685591358678989,-0.12174836862529573,-0.1190552604495165,0.0020694306059680888
170,0.24503765106201172,0.014180370562622505,0.06594738960266114,0.010253581420163032,104,10000.0,"{'columntransformer__countvectorizer__max_features': 104, 'ridge__alpha': 10000.0}",-0.12505310253544716,-0.12435330935765924,-0.1103480505191211,-0.12923321465706558,-0.10779502761205803,-0.11935654093627024,0.008599868399447298,-0.11751427335165905,-0.11780243622559473,-0.12137365662493844,-0.11685975737394248,-0.12175271725232861,-0.11906056816569266,0.002069566944877922
171,0.22836952209472655,0.018985074113866702,0.05217556953430176,0.0043352480358921685,102,10000.0,"{'columntransformer__countvectorizer__max_features': 102, 'ridge__alpha': 10000.0}",-0.12505294192863475,-0.12435455186097734,-0.11034805154027386,-0.12923321960766695,-0.1077960739188944,-0.11935696777128948,0.008599711122985458,-0.11751425050816265,-0.11780330893058764,-0.12137368319829767,-0.11686040599521401,-0.12175415063687244,-0.11906115985382688,0.0020697052249674217
172,0.22636089324951172,0.012654253082852264,0.06195025444030762,0.008638026246114752,419,100000.0,"{'columntransformer__countvectorizer__max_features': 419, 'ridge__alpha': 100000.0}",-0.12660413485863406,-0.1261654982378636,-0.1124980700465766,-0.13132639296420975,-0.10940827340872761,-0.12120047390320232,0.008615951260085143,-0.11969556513741882,-0.11984733182038668,-0.12312476363060809,-0.11849547738477693,-0.12396051589021002,-0.12102473077268013,0.002125043272017218
172,0.23638339042663575,0.016399198505632578,0.05674386024475098,0.01364320181759166,433,100000.0,"{'columntransformer__countvectorizer__max_features': 433, 'ridge__alpha': 100000.0}",-0.12660413485863406,-0.1261654982378636,-0.1124980700465766,-0.13132639296420975,-0.10940827340872761,-0.12120047390320232,0.008615951260085143,-0.11969556513741882,-0.11984733182038668,-0.12312476363060809,-0.11849547738477693,-0.12396051589021002,-0.12102473077268013,0.002125043272017218
174,0.2262490749359131,0.011772648202058453,0.05218758583068848,0.005757720939883797,390,100000.0,"{'columntransformer__countvectorizer__max_features': 390, 'ridge__alpha': 100000.0}",-0.12660413157704145,-0.12616549838878482,-0.11249808319466878,-0.13132639092314588,-0.1094082758649557,-0.12120047598971935,0.008615947057757882,-0.11969557007023496,-0.11984733851638024,-0.12312478532392271,-0.11849549883923116,-0.12396053599830861,-0.12102474574961553,0.0021250466494266954
175,0.23226585388183593,0.0057528346527275535,0.05163154602050781,0.004155132075496804,374,100000.0,"{'columntransformer__countvectorizer__max_features': 374, 'ridge__alpha': 100000.0}",-0.12660413189690503,-0.1261655036898881,-0.11249808310517548,-0.13132639082062772,-0.10940827632733535,-0.12120047716798635,0.008615947576256461,-0.11969558843359487,-0.11984735584087801,-0.12312480880121954,-0.1184955156417146,-0.12396055308093513,-0.12102476435966843,0.00212504779298026
176,0.20529961585998535,0.017107723790771377,0.05226302146911621,0.005320547786872506,384,100000.0,"{'columntransformer__countvectorizer__max_features': 384, 'ridge__alpha': 100000.0}",-0.1266041316791855,-0.1261655086566573,-0.11249808325027337,-0.13132639122642,-0.10940827596119901,-0.12120047815474706,0.008615948287670733,-0.1196955736284168,-0.11984734661428023,-0.1231247896904863,-0.11849550492122135,-0.12396054207154045,-0.12102475138518902,0.0021250464002902825
177,0.24326705932617188,0.026318950982981572,0.05634431838989258,0.004311431819213467,363,100000.0,"{'columntransformer__countvectorizer__max_features': 363, 'ridge__alpha': 100000.0}",-0.1266041319286693,-0.12616551006633073,-0.11249808721263145,-0.13132639664679288,-0.10940827797292578,-0.12120048076547,0.008615948404401587,-0.11969559611306048,-0.11984737086868051,-0.12312481457198536,-0.11849552436192926,-0.1239605692636607,-0.12102477503586326,0.002125048703186012
177,0.22657442092895508,0.006848470352595153,0.055519628524780276,0.006523656781136206,363,100000.0,"{'columntransformer__countvectorizer__max_features': 363, 'ridge__alpha': 100000.0}",-0.1266041319286693,-0.12616551006633073,-0.11249808721263145,-0.13132639664679288,-0.10940827797292578,-0.12120048076547,0.008615948404401587,-0.11969559611306048,-0.11984737086868051,-0.12312481457198536,-0.11849552436192926,-0.1239605692636607,-0.12102477503586326,0.002125048703186012
179,0.23653240203857423,0.017219332916531188,0.0640829086303711,0.010547788796760178,338,100000.0,"{'columntransformer__countvectorizer__max_features': 338, 'ridge__alpha': 100000.0}",-0.1266041369618174,-0.12616550622800635,-0.11249809167451162,-0.13132639831942694,-0.10940827454160051,-0.12120048154507257,0.008615949024433536,-0.11969562762074669,-0.11984739333393218,-0.12312483389850283,-0.11849554371348832,-0.12396060346986598,-0.1210248004073072,0.0021250509369173725
180,0.22671093940734863,0.011934667849511776,0.056174850463867186,0.009068306882369793,336,100000.0,"{'columntransformer__countvectorizer__max_features': 336, 'ridge__alpha': 100000.0}",-0.1266041368210952,-0.12616552007291357,-0.11249809335723107,-0.13132639812541713,-0.10940827455078352,-0.12120048458548809,0.00861595021440034,-0.11969562916591994,-0.11984739506880394,-0.12312483545374986,-0.11849554724709059,-0.12396060400859116,-0.12102480218883112,0.0021250501664721246
181,0.22229375839233398,0.017277619035677358,0.05524077415466309,0.005807184187483158,334,100000.0,"{'columntransformer__countvectorizer__max_features': 334, 'ridge__alpha': 100000.0}",-0.12660413674828996,-0.12616552022516675,-0.11249809745003149,-0.13132639799164433,-0.10940827434361178,-0.12120048535174885,0.008615949421309037,-0.11969563060063874,-0.1198473975288724,-0.12312483775723375,-0.11849555016580421,-0.12396060598401143,-0.12102480440731211,0.0021250500207036413
182,0.2464834213256836,0.02155747524260864,0.0588106632232666,0.011029694821934893,323,100000.0,"{'columntransformer__countvectorizer__max_features': 323, 'ridge__alpha': 100000.0}",-0.1266041365930234,-0.12616552805827186,-0.11249809741401906,-0.13132640422807892,-0.10940827839068826,-0.1212004889368163,0.008615950669962189,-0.11969563772530768,-0.11984740467479811,-0.12312484453015575,-0.11849555667618303,-0.12396061316379324,-0.12102481135404757,0.0021250501102816105
183,0.2254662036895752,0.01309684074234631,0.05843973159790039,0.005456016964075859,312,100000.0,"{'columntransformer__countvectorizer__max_features': 312, 'ridge__alpha': 100000.0}",-0.1266041408660308,-0.12616552733413203,-0.11249810443504511,-0.1313264087104591,-0.10940827966820849,-0.1212004922027751,0.008615950408079515,-0.11969565321517486,-0.11984741039961203,-0.12312485457929617,-0.11849557462762675,-0.1239606221978641,-0.12102482300391477,0.0021250477473138303
184,0.2727059841156006,0.05943562643942829,0.07275547981262206,0.010619898762919739,296,100000.0,"{'columntransformer__countvectorizer__max_features': 296, 'ridge__alpha': 100000.0}",-0.12660413684780003,-0.12616553419190338,-0.11249810818416049,-0.13132640814940155,-0.10940828906927842,-0.12120049528850878,0.008615947231856722,-0.11969566698388316,-0.11984742521653155,-0.12312486867531568,-0.11849558510866333,-0.12396063328177236,-0.1210248358532332,0.0021250477366316035
185,0.24363746643066406,0.016661869720399028,0.06086254119873047,0.010669758769806683,284,100000.0,"{'columntransformer__countvectorizer__max_features': 284, 'ridge__alpha': 100000.0}",-0.12660413563257425,-0.12616554794921794,-0.11249810816774199,-0.13132640684553784,-0.10940828919317858,-0.12120049755765012,0.008615948327918484,-0.11969567845776095,-0.11984743547787526,-0.12312487949720499,-0.11849559541340791,-0.12396064109735572,-0.12102484598872096,0.0021250470096338646
186,0.23012104034423828,0.010170472160185838,0.05843429565429688,0.006355290670138177,240,100000.0,"{'columntransformer__countvectorizer__max_features': 240, 'ridge__alpha': 100000.0}",-0.12660413577273197,-0.1261655634848307,-0.11249813235547104,-0.13132643104468467,-0.10940830323241327,-0.12120051317802631,0.008615947095004886,-0.11969575653310639,-0.11984749369187356,-0.12312494595126779,-0.11849565348185692,-0.1239607179317717,-0.12102491351797526,0.002125051333242356
187,0.22980704307556152,0.017265481542609738,0.06491279602050781,0.03181931266464466,236,100000.0,"{'columntransformer__countvectorizer__max_features': 236, 'ridge__alpha': 100000.0}",-0.12660413612585525,-0.12616556330705897,-0.1124981524171106,-0.13132643904077404,-0.10940830895614354,-0.12120051996938848,0.008615943378962735,-0.1196957766525415,-0.1198475041910764,-0.12312496619704115,-0.11849566503865444,-0.12396072831522037,-0.12102492807890677,0.0021250517724415684
188,0.23337979316711427,0.018107626993665683,0.05499100685119629,0.008474138340903525,229,100000.0,"{'columntransformer__countvectorizer__max_features': 229, 'ridge__alpha': 100000.0}",-0.1266041315041078,-0.12616557340207113,-0.11249814501171554,-0.13132644252843925,-0.10940830821846778,-0.1212005201329603,0.0086159464803575,-0.11969579667919135,-0.11984751308914589,-0.12312498252190145,-0.1184956771570169,-0.12396074741480134,-0.12102494337241139,0.0021250539003558736
189,0.22720799446105958,0.014482215688686868,0.0660634994506836,0.01644326518657533,232,100000.0,"{'columntransformer__countvectorizer__max_features': 232, 'ridge__alpha': 100000.0}",-0.12660413476944232,-0.1261655736633338,-0.1124981445283702,-0.1313264454575791,-0.10940831693946322,-0.12120052307163773,0.008615945318987092,-0.11969578764698498,-0.11984750755047836,-0.1231249784538737,-0.1184956762629104,-0.12396074198174577,-0.12102493837919863,0.00212505355161821
190,0.26231136322021487,0.018990679064191177,0.06260099411010742,0.013748063674738329,234,100000.0,"{'columntransformer__countvectorizer__max_features': 234, 'ridge__alpha': 100000.0}",-0.12660413436916515,-0.12616557353905677,-0.11249815248418334,-0.1313264466014456,-0.10940831730682164,-0.12120052486013451,0.0086159438156413,-0.11969578045179857,-0.11984750716806958,-0.12312496927553215,-0.11849567315813277,-0.12396073433960535,-0.12102493287862767,0.002125051307519378
191,0.2619865894317627,0.027197767633832873,0.06611204147338867,0.013602675302308107,209,100000.0,"{'columntransformer__countvectorizer__max_features': 209, 'ridge__alpha': 100000.0}",-0.12660416097560928,-0.1261655900774283,-0.11249814703042546,-0.13132655564923196,-0.10940835732060156,-0.12120056221065931,0.008615964839606118,-0.11969583891602209,-0.11984757848088173,-0.12312502969377512,-0.11849572724831565,-0.12396081581966391,-0.1210249980317317,0.002125057670509848
192,0.23652873039245606,0.010301359492243322,0.04981937408447266,0.006494691356758321,201,100000.0,"{'columntransformer__countvectorizer__max_features': 201, 'ridge__alpha': 100000.0}",-0.12660416309522435,-0.12616560217988235,-0.11249815868571407,-0.13132654073458258,-0.10940840319362845,-0.12120057357780636,0.008615948083361287,-0.11969587847479032,-0.11984759365242505,-0.12312504434205629,-0.11849574559005971,-0.12396083663764804,-0.12102501973939588,0.0021250553219104126
193,0.2554469585418701,0.015331485813605035,0.06346611976623535,0.008051172184186382,195,100000.0,"{'columntransformer__countvectorizer__max_features': 195, 'ridge__alpha': 100000.0}",-0.1266041724393857,-0.1261656047360842,-0.11249816992053716,-0.13132656618911404,-0.1094084127648298,-0.12120058520999018,0.008615950643733578,-0.1196959028434619,-0.11984760965014615,-0.12312504802028948,-0.11849578283517538,-0.12396086040293518,-0.12102504075040162,0.0021250489283323143
194,0.2427800178527832,0.01502543573455459,0.05581564903259277,0.0013916185859922,176,100000.0,"{'columntransformer__countvectorizer__max_features': 176, 'ridge__alpha': 100000.0}",-0.12660429934772965,-0.12616566062045195,-0.11249820818938147,-0.1313266179043146,-0.10940849430729419,-0.12120065607383439,0.008615955107608911,-0.11969598375552098,-0.11984770314509081,-0.12312517154417765,-0.11849583318048558,-0.12396093741409016,-0.12102512580787303,0.0021250621543329362
194,0.23026914596557618,0.011754429322560336,0.05518975257873535,0.007204141600213616,176,100000.0,"{'columntransformer__countvectorizer__max_features': 176, 'ridge__alpha': 100000.0}",-0.12660429934772965,-0.12616566062045195,-0.11249820818938147,-0.1313266179043146,-0.10940849430729419,-0.12120065607383439,0.008615955107608911,-0.11969598375552098,-0.11984770314509081,-0.12312517154417765,-0.11849583318048558,-0.12396093741409016,-0.12102512580787303,0.0021250621543329362
196,0.24995799064636232,0.02318879798217875,0.05713157653808594,0.009469942141774377,156,100000.0,"{'columntransformer__countvectorizer__max_features': 156, 'ridge__alpha': 100000.0}",-0.126604345266536,-0.12616575436830962,-0.11249824324575965,-0.13132669342661754,-0.10940855526239071,-0.12120071831392269,0.008615965656770018,-0.11969618804448381,-0.11984783062077667,-0.12312538084099922,-0.11849595487856536,-0.12396113023867271,-0.12102529692469954,0.0021250881488361663
197,0.24429140090942383,0.012223222493046648,0.0608466625213623,0.004697604320520282,153,100000.0,"{'columntransformer__countvectorizer__max_features': 153, 'ridge__alpha': 100000.0}",-0.12660433402448457,-0.1261657403467293,-0.1124982434138674,-0.13132683042748258,-0.10940854467336388,-0.12120073857718557,0.008615997697576297,-0.11969621782498012,-0.11984783674412519,-0.12312540915937571,-0.11849604176908696,-0.12396116270829619,-0.12102533364117282,0.00212507762978822
198,0.22067008018493653,0.0191028186086235,0.056462335586547854,0.007294602462489701,145,100000.0,"{'columntransformer__countvectorizer__max_features': 145, 'ridge__alpha': 100000.0}",-0.1266043760542166,-0.12616578380004329,-0.11249839699875022,-0.1313268938740075,-0.1094086852109731,-0.12120082718759814,0.008615953396388118,-0.11969633290151242,-0.119847979219647,-0.12312551210985895,-0.11849611161530307,-0.12396125984581097,-0.12102543913842648,0.0021250780070300643
199,0.2261174201965332,0.020787670454725248,0.058259773254394534,0.008248281163662474,139,100000.0,"{'columntransformer__countvectorizer__max_features': 139, 'ridge__alpha': 100000.0}",-0.1266044954652316,-0.12616585691308133,-0.11249843272506653,-0.13132696981183412,-0.1094087584141289,-0.1212009026658685,0.008615967395333463,-0.1196964757674019,-0.1198480573613125,-0.1231256056851115,-0.1184962155046259,-0.12396130764935448,-0.12102553239356126,0.002125058449745387
199,0.23334436416625975,0.014503343902341924,0.05696725845336914,0.0030584480296006375,139,100000.0,"{'columntransformer__countvectorizer__max_features': 139, 'ridge__alpha': 100000.0}",-0.1266044954652316,-0.12616585691308133,-0.11249843272506653,-0.13132696981183412,-0.1094087584141289,-0.1212009026658685,0.008615967395333463,-0.1196964757674019,-0.1198480573613125,-0.1231256056851115,-0.1184962155046259,-0.12396130764935448,-0.12102553239356126,0.002125058449745387
