rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_columntransformer__countvectorizer__max_features,param_decisiontreeregressor__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
1,0.09755082130432129,0.011433897099324603,0.029361581802368163,0.005694163099859796,400,5,"{'columntransformer__countvectorizer__max_features': 400, 'decisiontreeregressor__max_depth': 5}",0.19020363528278783,0.15012147551135846,0.045270547073995915,0.04763737916513411,0.049756653200862866,0.09659793804682784,0.06140446070743362
2,0.09804563522338867,0.013094915495647428,0.023351526260375975,0.003845873680585364,385,5,"{'columntransformer__countvectorizer__max_features': 385, 'decisiontreeregressor__max_depth': 5}",0.17720306765237015,0.15012147551135846,0.03668050875981976,0.06789476569250075,0.049756653200862866,0.0963312941633824,0.056514912878331575
3,0.13123869895935059,0.017300555897964594,0.031324911117553714,0.014561637287179983,212,5,"{'columntransformer__countvectorizer__max_features': 212, 'decisiontreeregressor__max_depth': 5}",0.17660550298127153,0.15772435057221013,0.049281176168051055,0.04438172775895011,0.0497397782178558,0.09554650713966772,0.058810231991173106
4,0.12504158020019532,0.014257889605167565,0.02364320755004883,0.0025153612177975966,266,6,"{'columntransformer__countvectorizer__max_features': 266, 'decisiontreeregressor__max_depth': 6}",0.18361004818553217,0.17056376289274855,0.04057480347121212,0.04495202158378275,-0.017736152406154115,0.0843928967454243,0.07896253785787112
5,0.10320754051208496,0.00928720327247488,0.026316499710083006,0.0072412643943643865,250,7,"{'columntransformer__countvectorizer__max_features': 250, 'decisiontreeregressor__max_depth': 7}",0.18853111398118172,0.18386026951231527,0.06589707814438905,0.08396176284566415,-0.11692724211464944,0.08106459647378014,0.11095514238961582
6,0.11239299774169922,0.01622213043713354,0.02733445167541504,0.005586193284379961,364,4,"{'columntransformer__countvectorizer__max_features': 364, 'decisiontreeregressor__max_depth': 4}",0.15184909001913138,0.1122407846433664,0.06004036437639326,0.052623629614292455,0.02521305003898411,0.08039338373843352,0.04549823902729052
7,0.11585378646850586,0.010910610695591951,0.02610297203063965,0.00760342445522825,225,7,"{'columntransformer__countvectorizer__max_features': 225, 'decisiontreeregressor__max_depth': 7}",0.18575838980992831,0.19146314457316693,0.06589707814438905,0.06942960338970383,-0.12192581596787222,0.07812447998986319,0.11373297022450506
8,0.12820777893066407,0.01973194170011904,0.022789621353149415,0.0036351371268311446,379,7,"{'columntransformer__countvectorizer__max_features': 379, 'decisiontreeregressor__max_depth': 7}",0.20191627845492932,0.19146314457316693,0.06589707814438905,0.06980542815102853,-0.1428538623512139,0.07724561339445998,0.12427094912929391
9,0.09714064598083497,0.008727375759121242,0.0330899715423584,0.0070005829263603304,315,7,"{'columntransformer__countvectorizer__max_features': 315, 'decisiontreeregressor__max_depth': 7}",0.17844557051781829,0.19146314457316693,0.02340263987965041,0.05396525921033035,-0.1429198261514073,0.06087135760591174,0.1215404096960878
10,0.116033935546875,0.012133854446040686,0.03528361320495606,0.010379788327067731,150,7,"{'columntransformer__countvectorizer__max_features': 150, 'decisiontreeregressor__max_depth': 7}",0.16518491150667525,0.18386026951231527,0.06589707814438905,0.05625292743265431,-0.17232480359156344,0.05977407660089409,0.12682949752541298
11,0.13115301132202148,0.037636279715337076,0.02768402099609375,0.008422362079415414,176,9,"{'columntransformer__countvectorizer__max_features': 176, 'decisiontreeregressor__max_depth': 9}",0.1722805536757237,0.1542766574151766,0.050945111739278515,0.09463032227854651,-0.18253539482699055,0.05791945005634695,0.12773256076128733
12,0.09877424240112305,0.006884621760249358,0.02364358901977539,0.004513381846131496,192,3,"{'columntransformer__countvectorizer__max_features': 192, 'decisiontreeregressor__max_depth': 3}",0.11147390537512925,0.10829236468503023,0.024932207725033018,0.03964282662225049,-0.00462559634888926,0.055943141611710746,0.04630347111815292
12,0.10143632888793945,0.016452536620945493,0.028121042251586913,0.006185837500860963,356,3,"{'columntransformer__countvectorizer__max_features': 356, 'decisiontreeregressor__max_depth': 3}",0.11147390537512925,0.10829236468503023,0.024932207725033018,0.03964282662225049,-0.00462559634888926,0.055943141611710746,0.04630347111815292
12,0.1271794319152832,0.012661747327336353,0.02861499786376953,0.011542673713465032,195,3,"{'columntransformer__countvectorizer__max_features': 195, 'decisiontreeregressor__max_depth': 3}",0.11147390537512925,0.10829236468503023,0.024932207725033018,0.03964282662225049,-0.00462559634888926,0.055943141611710746,0.04630347111815292
12,0.09216818809509278,0.008123071858634402,0.026102828979492187,0.003961932749232885,391,3,"{'columntransformer__countvectorizer__max_features': 391, 'decisiontreeregressor__max_depth': 3}",0.11147390537512925,0.10829236468503023,0.024932207725033018,0.03964282662225049,-0.00462559634888926,0.055943141611710746,0.04630347111815292
12,0.10174479484558105,0.008471656376222332,0.027426767349243163,0.009661267347730762,110,3,"{'columntransformer__countvectorizer__max_features': 110, 'decisiontreeregressor__max_depth': 3}",0.11147390537512925,0.10829236468503023,0.024932207725033018,0.03964282662225049,-0.00462559634888926,0.055943141611710746,0.04630347111815292
12,0.11466574668884277,0.015104157939997667,0.03099980354309082,0.007880371557926836,424,3,"{'columntransformer__countvectorizer__max_features': 424, 'decisiontreeregressor__max_depth': 3}",0.11147390537512925,0.10829236468503023,0.024932207725033018,0.03964282662225049,-0.00462559634888926,0.055943141611710746,0.04630347111815292
12,0.1065284252166748,0.005852234802770761,0.03032059669494629,0.018591533975504438,209,3,"{'columntransformer__countvectorizer__max_features': 209, 'decisiontreeregressor__max_depth': 3}",0.11147390537512925,0.10829236468503023,0.024932207725033018,0.03964282662225049,-0.00462559634888926,0.055943141611710746,0.04630347111815292
19,0.10341954231262207,0.011430973902224008,0.040857458114624025,0.013526237765963822,379,8,"{'columntransformer__countvectorizer__max_features': 379, 'decisiontreeregressor__max_depth': 8}",0.18864512172160675,0.1779499372216169,0.005727161970536798,0.09253832202202306,-0.19719946022853985,0.05353221654144873,0.1417098723509765
20,0.1299407958984375,0.020026663288911683,0.021788978576660158,0.0034506279147313965,330,8,"{'columntransformer__countvectorizer__max_features': 330, 'decisiontreeregressor__max_depth': 8}",0.16870189137238145,0.1707694441085903,0.04809107445622962,0.09986353768593681,-0.22263806404066622,0.05295757671649439,0.14522616272327774
21,0.11352624893188476,0.015365857385845958,0.028889894485473633,0.009059691272248767,227,11,"{'columntransformer__countvectorizer__max_features': 227, 'decisiontreeregressor__max_depth': 11}",0.1513697723485814,0.1233560315224902,0.021351622133715886,0.147577508659552,-0.19232135420037566,0.05026671609279276,0.13016783079658298
22,0.13919506072998047,0.01593895923043119,0.02375764846801758,0.0035514204613092595,236,9,"{'columntransformer__countvectorizer__max_features': 236, 'decisiontreeregressor__max_depth': 9}",0.1625179895777462,0.18541353243671688,0.021149327843592025,0.12102174083485917,-0.2430459083057248,0.049411336477437895,0.1566829559663152
23,0.09890813827514648,0.017306177749872326,0.020173120498657226,0.00028504045055044523,261,8,"{'columntransformer__countvectorizer__max_features': 261, 'decisiontreeregressor__max_depth': 8}",0.17829831413209796,0.16656064265515091,0.03549040704799822,0.07771975789366026,-0.21519574297031263,0.04857467575171894,0.14236880166254728
24,0.12472047805786132,0.02847071419159446,0.038841772079467776,0.02298830128803343,249,8,"{'columntransformer__countvectorizer__max_features': 249, 'decisiontreeregressor__max_depth': 8}",0.1721820802883932,0.17414849969119106,0.025075569700378386,0.06483390620629514,-0.20319916572257823,0.04660817803273591,0.13801078070903913
25,0.12321224212646484,0.014975103119990374,0.030220651626586915,0.012918824857834231,304,11,"{'columntransformer__countvectorizer__max_features': 304, 'decisiontreeregressor__max_depth': 11}",0.14868790163711543,0.125632200907992,0.0527485470111938,0.10420163611851985,-0.2113159348426219,0.043990870166439835,0.13153735074739153
26,0.10844531059265136,0.011215588038179873,0.024890327453613283,0.004921808702265771,419,9,"{'columntransformer__countvectorizer__max_features': 419, 'decisiontreeregressor__max_depth': 9}",0.1308291059786032,0.18960402372575524,0.050945111739278515,0.11125478661630739,-0.26282378434277076,0.043961848743434714,0.15965719127610703
27,0.10451602935791016,0.016597050434973823,0.023995161056518555,0.007636762484080215,105,9,"{'columntransformer__countvectorizer__max_features': 105, 'decisiontreeregressor__max_depth': 9}",0.16607390928082022,0.17606679353646193,-0.007079560986513744,0.10253519963728053,-0.22452341519406094,0.042614585254797596,0.14864346340600154
28,0.13909649848937988,0.01060204704608796,0.026908206939697265,0.007089590459242278,104,8,"{'columntransformer__countvectorizer__max_features': 104, 'decisiontreeregressor__max_depth': 8}",0.17783207653307986,0.18175137475204273,-0.016314543654802227,0.07947519300777861,-0.22763663789388877,0.03902149254884204,0.15195087022755052
29,0.12747368812561036,0.019819242560974296,0.030112266540527344,0.003691719530245024,201,9,"{'columntransformer__countvectorizer__max_features': 201, 'decisiontreeregressor__max_depth': 9}",0.15765491509150387,0.1709247567525075,0.060293067801569955,0.09575192204910976,-0.3077875162428301,0.0353674290903722,0.17626849365502306
30,0.11361684799194335,0.008577937007400662,0.02703409194946289,0.006630251844246055,231,2,"{'columntransformer__countvectorizer__max_features': 231, 'decisiontreeregressor__max_depth': 2}",0.08185882791148114,0.07941426822631459,-0.013460111675449582,0.03239450225115137,-0.006278682525624912,0.03478576083757452,0.04056414218590323
30,0.11135272979736328,0.03581506685356039,0.030181217193603515,0.009385333952015348,308,2,"{'columntransformer__countvectorizer__max_features': 308, 'decisiontreeregressor__max_depth': 2}",0.08185882791148114,0.07941426822631459,-0.013460111675449582,0.03239450225115137,-0.006278682525624912,0.03478576083757452,0.04056414218590323
30,0.09844555854797363,0.010627758522850238,0.027140188217163085,0.006145790045595368,436,2,"{'columntransformer__countvectorizer__max_features': 436, 'decisiontreeregressor__max_depth': 2}",0.08185882791148114,0.07941426822631459,-0.013460111675449582,0.03239450225115137,-0.006278682525624912,0.03478576083757452,0.04056414218590323
30,0.10118827819824219,0.02077597290774494,0.025658607482910156,0.008370645231144695,335,2,"{'columntransformer__countvectorizer__max_features': 335, 'decisiontreeregressor__max_depth': 2}",0.08185882791148114,0.07941426822631459,-0.013460111675449582,0.03239450225115137,-0.006278682525624912,0.03478576083757452,0.04056414218590323
34,0.10530605316162109,0.018762381998012327,0.031902217864990236,0.01231518082741494,181,12,"{'columntransformer__countvectorizer__max_features': 181, 'decisiontreeregressor__max_depth': 12}",0.14930904121678856,0.14594905326954022,-0.05252317984370891,0.15710135399892455,-0.22845227717754701,0.03427679829279948,0.1531990758654387
35,0.10709619522094727,0.007872710418973866,0.024554109573364256,0.006929676453632936,288,12,"{'columntransformer__countvectorizer__max_features': 288, 'decisiontreeregressor__max_depth': 12}",0.1619089055721643,0.14038804526432858,-0.022440310751240533,0.15763368061586924,-0.27007269775911436,0.033483524588401446,0.16649851155395282
36,0.11185255050659179,0.005940938018060769,0.026855850219726564,0.008422577712228293,384,12,"{'columntransformer__countvectorizer__max_features': 384, 'decisiontreeregressor__max_depth': 12}",0.10118010607146144,0.13827014945808014,-0.012815521128263674,0.1244900726456526,-0.19202597144016642,0.031819767121352815,0.12395930757644205
37,0.10304288864135742,0.018026455817711822,0.03158888816833496,0.011621439821380955,326,12,"{'columntransformer__countvectorizer__max_features': 326, 'decisiontreeregressor__max_depth': 12}",0.13059815481814918,0.13430323796517551,-0.0003891427868358832,0.1386311753979349,-0.25125132791919036,0.03037841949504667,0.15021649704358622
38,0.10505790710449218,0.018095024558128146,0.03800787925720215,0.018469719556509893,252,14,"{'columntransformer__countvectorizer__max_features': 252, 'decisiontreeregressor__max_depth': 14}",0.12233398566232834,0.12915840868755035,0.004534262382584586,0.16543603052351585,-0.2719092772737133,0.02991068199645317,0.1603112902409005
39,0.12533068656921387,0.024029639978983355,0.031801271438598636,0.003924514941640951,102,8,"{'columntransformer__countvectorizer__max_features': 102, 'decisiontreeregressor__max_depth': 8}",0.1675515983702568,0.17078446213340182,-0.024495496448499354,0.05393559061923958,-0.22463749358195528,0.02862773221848871,0.14636544412342917
40,0.1146463394165039,0.012005050498711407,0.02534351348876953,0.005762682349932219,435,1,"{'columntransformer__countvectorizer__max_features': 435, 'decisiontreeregressor__max_depth': 1}",0.06202731258947458,0.045975657315939444,0.007649435145940964,0.020923006119421772,-0.0008600858100049624,0.02714306507215436,0.023556079707264314
40,0.12332596778869628,0.02431441708719408,0.02799687385559082,0.00616264220510451,368,1,"{'columntransformer__countvectorizer__max_features': 368, 'decisiontreeregressor__max_depth': 1}",0.06202731258947458,0.045975657315939444,0.007649435145940964,0.020923006119421772,-0.0008600858100049624,0.02714306507215436,0.023556079707264314
40,0.11482234001159668,0.013675432192301407,0.029377031326293945,0.008184806045521064,320,1,"{'columntransformer__countvectorizer__max_features': 320, 'decisiontreeregressor__max_depth': 1}",0.06202731258947458,0.045975657315939444,0.007649435145940964,0.020923006119421772,-0.0008600858100049624,0.02714306507215436,0.023556079707264314
40,0.1130589485168457,0.011527201582124147,0.029164218902587892,0.006745256124860102,113,1,"{'columntransformer__countvectorizer__max_features': 113, 'decisiontreeregressor__max_depth': 1}",0.06202731258947458,0.045975657315939444,0.007649435145940964,0.020923006119421772,-0.0008600858100049624,0.02714306507215436,0.023556079707264314
40,0.11488704681396485,0.015229941994629603,0.029903554916381837,0.007203505110329086,431,1,"{'columntransformer__countvectorizer__max_features': 431, 'decisiontreeregressor__max_depth': 1}",0.06202731258947458,0.045975657315939444,0.007649435145940964,0.020923006119421772,-0.0008600858100049624,0.02714306507215436,0.023556079707264314
45,0.10257015228271485,0.014259216764980305,0.030700063705444335,0.009776451902150023,321,12,"{'columntransformer__countvectorizer__max_features': 321, 'decisiontreeregressor__max_depth': 12}",0.10084342911801203,0.1338984408984436,-0.04518646666731008,0.134677750044495,-0.1959746708814767,0.025651696502432774,0.1291465266726716
46,0.10754222869873047,0.013448630258829915,0.035349369049072266,0.006475832136689896,177,12,"{'columntransformer__countvectorizer__max_features': 177, 'decisiontreeregressor__max_depth': 12}",0.1247247494398287,0.10774909451352022,-0.004589365256246092,0.1444062812556297,-0.25985339121474804,0.0224874737475969,0.15035672208378809
47,0.13048205375671387,0.013796520755586421,0.025573158264160158,0.005106591162494872,202,16,"{'columntransformer__countvectorizer__max_features': 202, 'decisiontreeregressor__max_depth': 16}",0.07830916998685467,0.14688183660151477,0.03546037929431367,0.11418270424457655,-0.2734999358526362,0.02026683085492469,0.15149272010407017
48,0.1127324104309082,0.019086020108973804,0.03529148101806641,0.014004761835218876,323,15,"{'columntransformer__countvectorizer__max_features': 323, 'decisiontreeregressor__max_depth': 15}",0.08949798115539453,0.15877151789388455,0.043028024419348054,0.06250690353520194,-0.28583273125922526,0.013594339148920765,0.15475989621012262
49,0.12608737945556642,0.047530590974528636,0.02836766242980957,0.006143219767070701,363,15,"{'columntransformer__countvectorizer__max_features': 363, 'decisiontreeregressor__max_depth': 15}",0.10926029125763081,0.1379210398510835,-0.016245412334213727,0.08574590515096214,-0.2589737753590442,0.011541609713283708,0.14489835796255301
