rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_columntransformer__countvectorizer__max_features,param_kneighborsregressor__leaf_size,param_kneighborsregressor__n_neighbors,param_kneighborsregressor__weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
50,0.09679350852966309,0.01755121255632726,0.03792724609375,0.0063924236695724005,150,81.3443944278922,60,distance,"{'columntransformer__countvectorizer__max_features': 150, 'kneighborsregressor__leaf_size': 81.3443944278922, 'kneighborsregressor__n_neighbors': 60, 'kneighborsregressor__weights': 'distance'}",0.1404485770866536,0.15706103009186534,0.12105024557120225,0.10359383305260272,0.12797528336702801,0.1300257938338704,0.018016392651097998
51,0.10603165626525879,0.015008761136075627,0.047789907455444335,0.008929915577724247,391,484.1672765835992,66,distance,"{'columntransformer__countvectorizer__max_features': 391, 'kneighborsregressor__leaf_size': 484.1672765835992, 'kneighborsregressor__n_neighbors': 66, 'kneighborsregressor__weights': 'distance'}",0.11821854607683902,0.14189472680781912,0.12804186933411732,0.10518983305327878,0.13754824811344002,0.12617864467709886,0.013293818932630236
52,0.10344619750976562,0.013405865810507808,0.04543886184692383,0.0032223005568682616,192,294.3175482805631,64,distance,"{'columntransformer__countvectorizer__max_features': 192, 'kneighborsregressor__leaf_size': 294.3175482805631, 'kneighborsregressor__n_neighbors': 64, 'kneighborsregressor__weights': 'distance'}",0.12651687816743185,0.15156313507737862,0.12034638543734377,0.1004833130577838,0.13198192206412496,0.1261783267608126,0.0165676196091507
53,0.11086049079895019,0.012936086382544176,0.03518123626708984,0.0038110686400907954,378,493.1586806955454,6,distance,"{'columntransformer__countvectorizer__max_features': 378, 'kneighborsregressor__leaf_size': 493.1586806955454, 'kneighborsregressor__n_neighbors': 6, 'kneighborsregressor__weights': 'distance'}",0.16993332666428873,0.22557718776972135,0.11028413616626964,0.06725506558818117,0.05553644000097957,0.12571723123788808,0.06404439508322039
54,0.12957568168640138,0.023214207307236716,0.05037012100219727,0.009926872355051438,418,391.5849421618783,6,uniform,"{'columntransformer__countvectorizer__max_features': 418, 'kneighborsregressor__leaf_size': 391.5849421618783, 'kneighborsregressor__n_neighbors': 6, 'kneighborsregressor__weights': 'uniform'}",0.16451039587643956,0.21763130430909128,0.10640266963292533,0.07975847787567203,0.05443644609871212,0.12454785875856807,0.059181887299905464
55,0.10824756622314453,0.018603331087038745,0.037171554565429685,0.0036919884490502403,266,427.3664923171191,68,distance,"{'columntransformer__countvectorizer__max_features': 266, 'kneighborsregressor__leaf_size': 427.3664923171191, 'kneighborsregressor__n_neighbors': 68, 'kneighborsregressor__weights': 'distance'}",0.11847967075506738,0.14013318525424479,0.12473341144709027,0.09510605022297902,0.13917884294090632,0.12352623212405756,0.016464670786330956
56,0.09340143203735352,0.012371663773698029,0.03404054641723633,0.0032359286112511854,140,259.7792332295054,69,distance,"{'columntransformer__countvectorizer__max_features': 140, 'kneighborsregressor__leaf_size': 259.7792332295054, 'kneighborsregressor__n_neighbors': 69, 'kneighborsregressor__weights': 'distance'}",0.1344600338760471,0.14363196654376875,0.1189626809589901,0.0949241596820728,0.1232316258858599,0.12304209338934773,0.016502169346991048
57,0.11024980545043946,0.022454733765336635,0.044091796875,0.006107656418352363,232,124.22165151193065,71,distance,"{'columntransformer__countvectorizer__max_features': 232, 'kneighborsregressor__leaf_size': 124.22165151193065, 'kneighborsregressor__n_neighbors': 71, 'kneighborsregressor__weights': 'distance'}",0.11919670093108614,0.1412528697090799,0.12250845103279029,0.09658786516861584,0.13022364035449396,0.12195390543921322,0.014779609155746743
58,0.09741597175598145,0.009979393766635999,0.051723670959472653,0.008248395000210004,215,356.59890197037134,62,uniform,"{'columntransformer__countvectorizer__max_features': 215, 'kneighborsregressor__leaf_size': 356.59890197037134, 'kneighborsregressor__n_neighbors': 62, 'kneighborsregressor__weights': 'uniform'}",0.11989175614135394,0.14173834200048574,0.11613125463719076,0.10147493658306017,0.12980186687889517,0.12180763124819716,0.013494082670646458
59,0.12048087120056153,0.008636789661301793,0.04562735557556152,0.006699058316931743,400,9.169963979843928,64,uniform,"{'columntransformer__countvectorizer__max_features': 400, 'kneighborsregressor__leaf_size': 9.169963979843928, 'kneighborsregressor__n_neighbors': 64, 'kneighborsregressor__weights': 'uniform'}",0.11646566509211687,0.13822223775517417,0.1209932129449387,0.09573845033019224,0.1361287959464602,0.12150967241377644,0.015381113360740065
60,0.10722980499267579,0.0185897606162728,0.042765474319458006,0.004292149424461403,297,323.6980210808668,69,distance,"{'columntransformer__countvectorizer__max_features': 297, 'kneighborsregressor__leaf_size': 323.6980210808668, 'kneighborsregressor__n_neighbors': 69, 'kneighborsregressor__weights': 'distance'}",0.11829705622680153,0.13571331028424227,0.12429381462191591,0.09175200687736096,0.1357228511659896,0.12115580783526206,0.01616615407000184
61,0.09808235168457032,0.016526810887323655,0.04192695617675781,0.0054811453605218075,253,160.5098986487038,71,distance,"{'columntransformer__countvectorizer__max_features': 253, 'kneighborsregressor__leaf_size': 160.5098986487038, 'kneighborsregressor__n_neighbors': 71, 'kneighborsregressor__weights': 'distance'}",0.11769583728862754,0.13810006020746313,0.12262016095959649,0.09271934431410578,0.13178563164945478,0.12058420688384955,0.01562827814176418
62,0.10992279052734374,0.013671029335941812,0.05114307403564453,0.01546800905574528,430,26.722424874648038,76,distance,"{'columntransformer__countvectorizer__max_features': 430, 'kneighborsregressor__leaf_size': 26.722424874648038, 'kneighborsregressor__n_neighbors': 76, 'kneighborsregressor__weights': 'distance'}",0.11977702749250596,0.1272165098380078,0.11612078671983472,0.09173763080497488,0.13342978211360668,0.11765634739378601,0.014274684228353067
63,0.12242884635925293,0.010471168469910431,0.04171996116638184,0.0038217475482394494,235,353.5949683413348,68,uniform,"{'columntransformer__countvectorizer__max_features': 235, 'kneighborsregressor__leaf_size': 353.5949683413348, 'kneighborsregressor__n_neighbors': 68, 'kneighborsregressor__weights': 'uniform'}",0.11208867851580628,0.13722659308915663,0.11623763043135182,0.09274996721468076,0.12645922191046133,0.11695241823229137,0.014908702178204116
64,0.12154440879821778,0.026363571315122736,0.04379281997680664,0.010413449976084939,143,491.300022018014,68,uniform,"{'columntransformer__countvectorizer__max_features': 143, 'kneighborsregressor__leaf_size': 491.300022018014, 'kneighborsregressor__n_neighbors': 68, 'kneighborsregressor__weights': 'uniform'}",0.12115256096261329,0.1340196325735329,0.11445862184434075,0.08933801074531056,0.12038396562691644,0.11587055835054279,0.014721609552690945
65,0.10109248161315917,0.006167228533276701,0.03775420188903809,0.0027319715805274184,225,247.30750663170002,71,uniform,"{'columntransformer__countvectorizer__max_features': 225, 'kneighborsregressor__leaf_size': 247.30750663170002, 'kneighborsregressor__n_neighbors': 71, 'kneighborsregressor__weights': 'uniform'}",0.11130636749285572,0.1347179439412658,0.11544489623353238,0.09297703594809714,0.12471134400828476,0.11583151752480716,0.013989297395764317
66,0.12893238067626953,0.011436928631783775,0.04046297073364258,0.006314084961210648,437,275.78111215670884,78,distance,"{'columntransformer__countvectorizer__max_features': 437, 'kneighborsregressor__leaf_size': 275.78111215670884, 'kneighborsregressor__n_neighbors': 78, 'kneighborsregressor__weights': 'distance'}",0.11863031238319843,0.12765336317778608,0.11249887142996984,0.08712418036939651,0.13048741160017496,0.11527882779210516,0.015466576384548065
67,0.11589155197143555,0.015762376383178983,0.04059953689575195,0.0055205945898471765,437,293.2034855935546,69,uniform,"{'columntransformer__countvectorizer__max_features': 437, 'kneighborsregressor__leaf_size': 293.2034855935546, 'kneighborsregressor__n_neighbors': 69, 'kneighborsregressor__weights': 'uniform'}",0.10781027596623993,0.12818662601247743,0.11084880934941599,0.09080549425640883,0.13246133871854449,0.11402250886061734,0.015022028055323414
68,0.11505932807922363,0.011371543087910305,0.037969541549682614,0.004541421212889719,158,66.49893096322256,71,uniform,"{'columntransformer__countvectorizer__max_features': 158, 'kneighborsregressor__leaf_size': 66.49893096322256, 'kneighborsregressor__n_neighbors': 71, 'kneighborsregressor__weights': 'uniform'}",0.11541369322632,0.12697949776524242,0.11594128237440748,0.08655970204658037,0.1250833862438986,0.11399551233128977,0.014491692583968893
69,0.09333910942077636,0.01277513442535736,0.03788328170776367,0.00644925945997702,223,481.31465863340594,7,uniform,"{'columntransformer__countvectorizer__max_features': 223, 'kneighborsregressor__leaf_size': 481.31465863340594, 'kneighborsregressor__n_neighbors': 7, 'kneighborsregressor__weights': 'uniform'}",0.1654431534392088,0.1910092693186779,0.12146775328596382,0.06267138341348266,0.02458441898480579,0.11303519568842779,0.06206079552838328
70,0.12486257553100585,0.010267763205318008,0.049764156341552734,0.010606679199401052,296,200.7845313194307,72,uniform,"{'columntransformer__countvectorizer__max_features': 296, 'kneighborsregressor__leaf_size': 200.7845313194307, 'kneighborsregressor__n_neighbors': 72, 'kneighborsregressor__weights': 'uniform'}",0.10958666533278605,0.1264553047822935,0.11762817739875564,0.08009509615378063,0.1282566266927192,0.112404374072067,0.01748050119595529
71,0.0968855381011963,0.004326749061777076,0.040660429000854495,0.00731718139302941,160,142.83943295733152,75,uniform,"{'columntransformer__countvectorizer__max_features': 160, 'kneighborsregressor__leaf_size': 142.83943295733152, 'kneighborsregressor__n_neighbors': 75, 'kneighborsregressor__weights': 'uniform'}",0.1104781950573428,0.12548239359315783,0.11744066760598182,0.08571903299182704,0.11927954566634946,0.11167996698293178,0.013833731222025192
72,0.09480037689208984,0.008927131978481953,0.04367551803588867,0.0112375242061388,132,242.2006181484364,85,distance,"{'columntransformer__countvectorizer__max_features': 132, 'kneighborsregressor__leaf_size': 242.2006181484364, 'kneighborsregressor__n_neighbors': 85, 'kneighborsregressor__weights': 'distance'}",0.11703349654885631,0.12036333428337742,0.11274583697472718,0.08061827155546897,0.12142261644718266,0.11043671116192251,0.015213263565431658
73,0.10185589790344238,0.008820215371407841,0.03570642471313477,0.004088907020959642,209,254.321634059052,76,uniform,"{'columntransformer__countvectorizer__max_features': 209, 'kneighborsregressor__leaf_size': 254.321634059052, 'kneighborsregressor__n_neighbors': 76, 'kneighborsregressor__weights': 'uniform'}",0.10514016168818774,0.12812219613467069,0.1136058039249519,0.0814012716590592,0.12221114202975458,0.11009611508732482,0.01632168437965483
74,0.12424678802490234,0.017861832880532353,0.058085966110229495,0.00860112352110749,276,376.6277537739769,76,uniform,"{'columntransformer__countvectorizer__max_features': 276, 'kneighborsregressor__leaf_size': 376.6277537739769, 'kneighborsregressor__n_neighbors': 76, 'kneighborsregressor__weights': 'uniform'}",0.10834416238450018,0.1207806772167429,0.11162495108446124,0.0786643206002684,0.12628148348772683,0.1091391189547399,0.016522174146406034
75,0.09670147895812989,0.006274471430983564,0.04618387222290039,0.007951493326152399,151,438.3476037696914,83,distance,"{'columntransformer__countvectorizer__max_features': 151, 'kneighborsregressor__leaf_size': 438.3476037696914, 'kneighborsregressor__n_neighbors': 83, 'kneighborsregressor__weights': 'distance'}",0.11402934353780281,0.12263845223426428,0.10839149877000265,0.07864535074466894,0.12186735532661275,0.10911440012267029,0.016115707102634998
76,0.09329733848571778,0.006005050005310426,0.037781381607055665,0.005479390918230896,198,176.9700286167159,77,uniform,"{'columntransformer__countvectorizer__max_features': 198, 'kneighborsregressor__leaf_size': 176.9700286167159, 'kneighborsregressor__n_neighbors': 77, 'kneighborsregressor__weights': 'uniform'}",0.10706366485680008,0.12469651459010356,0.11324033994406557,0.07750494170099353,0.1224834564732783,0.1089977835130482,0.016981476485075715
77,0.11425971984863281,0.011821005120325426,0.03956866264343262,0.0038636322378885787,374,227.14525736445196,79,uniform,"{'columntransformer__countvectorizer__max_features': 374, 'kneighborsregressor__leaf_size': 227.14525736445196, 'kneighborsregressor__n_neighbors': 79, 'kneighborsregressor__weights': 'uniform'}",0.10680843179454058,0.11714823011985287,0.11055208024583196,0.07866747543688979,0.1292369014464696,0.10848262380871695,0.016744320913575653
78,0.09760746955871583,0.010864143604126306,0.03962349891662598,0.006837703398780404,315,12.720486431042339,89,distance,"{'columntransformer__countvectorizer__max_features': 315, 'kneighborsregressor__leaf_size': 12.720486431042339, 'kneighborsregressor__n_neighbors': 89, 'kneighborsregressor__weights': 'distance'}",0.10894178032561852,0.11861988604697704,0.10789830553995028,0.07980109822960602,0.12484926285138742,0.10802206659870786,0.015445080489355082
79,0.11192593574523926,0.011620000716423601,0.06470813751220703,0.013686684837787363,207,246.56590342387858,90,distance,"{'columntransformer__countvectorizer__max_features': 207, 'kneighborsregressor__leaf_size': 246.56590342387858, 'kneighborsregressor__n_neighbors': 90, 'kneighborsregressor__weights': 'distance'}",0.10615423428589965,0.1169151606178167,0.11024789267877066,0.0795963934191336,0.12700522156514915,0.10798378051335396,0.01584867161367413
80,0.11063203811645508,0.016311760575734583,0.03932080268859863,0.007951373941037088,328,453.7256944009555,89,distance,"{'columntransformer__countvectorizer__max_features': 328, 'kneighborsregressor__leaf_size': 453.7256944009555, 'kneighborsregressor__n_neighbors': 89, 'kneighborsregressor__weights': 'distance'}",0.10919651538728836,0.11765027976991282,0.1094214747378468,0.07844182393376242,0.1246958433912766,0.1078811874440174,0.01580472407814437
81,0.13286204338073732,0.016731466031931257,0.04571237564086914,0.003620842960727179,229,434.7618437741729,79,uniform,"{'columntransformer__countvectorizer__max_features': 229, 'kneighborsregressor__leaf_size': 434.7618437741729, 'kneighborsregressor__n_neighbors': 79, 'kneighborsregressor__weights': 'uniform'}",0.10503507083782404,0.11974329716157772,0.1106698560721654,0.07779187683325572,0.11989811421228014,0.1066276430234206,0.015482267103481604
82,0.09651498794555664,0.010527635710680074,0.045279645919799806,0.004648650900762908,138,461.04298675095583,90,distance,"{'columntransformer__countvectorizer__max_features': 138, 'kneighborsregressor__leaf_size': 461.04298675095583, 'kneighborsregressor__n_neighbors': 90, 'kneighborsregressor__weights': 'distance'}",0.11072796243673777,0.1157407877697596,0.106170677215632,0.07967996883966422,0.12072486370340796,0.10660885199304031,0.014317666384634609
83,0.12297945022583008,0.018137044340223098,0.04355945587158203,0.010405596853865091,212,346.6715954373764,80,uniform,"{'columntransformer__countvectorizer__max_features': 212, 'kneighborsregressor__leaf_size': 346.6715954373764, 'kneighborsregressor__n_neighbors': 80, 'kneighborsregressor__weights': 'uniform'}",0.10345381401005704,0.12155233195999537,0.10989525305895431,0.07511165723232838,0.11863271354782956,0.10572915396183294,0.016594212674997888
84,0.10853056907653809,0.012110153003012868,0.041329050064086915,0.005918954807165768,400,154.11620946377934,83,uniform,"{'columntransformer__countvectorizer__max_features': 400, 'kneighborsregressor__leaf_size': 154.11620946377934, 'kneighborsregressor__n_neighbors': 83, 'kneighborsregressor__weights': 'uniform'}",0.10371038538907562,0.11396627950256089,0.10377836892687808,0.07894708220593416,0.12687169960913736,0.10545476312671723,0.01574573833334692
85,0.10626912117004395,0.009634996920062217,0.051656579971313475,0.008627975814903618,430,343.5999149355384,81,uniform,"{'columntransformer__countvectorizer__max_features': 430, 'kneighborsregressor__leaf_size': 343.5999149355384, 'kneighborsregressor__n_neighbors': 81, 'kneighborsregressor__weights': 'uniform'}",0.10598533303126456,0.11421722279575097,0.10595390329379173,0.07683228067700132,0.12416453241797054,0.10543065444315583,0.01578993608064673
86,0.11294288635253906,0.011017372695678256,0.04247374534606933,0.008104783908358549,187,415.78368881335706,97,distance,"{'columntransformer__countvectorizer__max_features': 187, 'kneighborsregressor__leaf_size': 415.78368881335706, 'kneighborsregressor__n_neighbors': 97, 'kneighborsregressor__weights': 'distance'}",0.10482589576567303,0.11370802874798303,0.10354648845735459,0.07297251881222211,0.12139220911283499,0.10328902817921355,0.01647907594945459
87,0.10614247322082519,0.009251612043772159,0.045174169540405276,0.005337686211042561,329,478.6824534751576,91,uniform,"{'columntransformer__countvectorizer__max_features': 329, 'kneighborsregressor__leaf_size': 478.6824534751576, 'kneighborsregressor__n_neighbors': 91, 'kneighborsregressor__weights': 'uniform'}",0.10087842311278938,0.10644555722079196,0.10301842444858478,0.06790141972026498,0.11774368676560643,0.0991975022536075,0.016693501634163672
88,0.11081643104553222,0.00912194336426106,0.050972700119018555,0.005400661529214268,111,67.11100565184586,85,uniform,"{'columntransformer__countvectorizer__max_features': 111, 'kneighborsregressor__leaf_size': 67.11100565184586, 'kneighborsregressor__n_neighbors': 85, 'kneighborsregressor__weights': 'uniform'}",0.10604858077506285,0.10361571035919026,0.09835568286177243,0.06902451320364467,0.10804728645197514,0.09701835473032908,0.014367679204281086
89,0.1147500991821289,0.017031813130755837,0.0377751350402832,0.004649906648078215,324,305.01199200484393,95,uniform,"{'columntransformer__countvectorizer__max_features': 324, 'kneighborsregressor__leaf_size': 305.01199200484393, 'kneighborsregressor__n_neighbors': 95, 'kneighborsregressor__weights': 'uniform'}",0.10024124799971257,0.09893673262189517,0.10265760700562943,0.06512039928490487,0.1164579566055074,0.09668278870352989,0.016974587128158154
90,0.10543622970581054,0.016237964834212002,0.03748831748962402,0.003907167182777095,293,103.26800242970019,96,uniform,"{'columntransformer__countvectorizer__max_features': 293, 'kneighborsregressor__leaf_size': 103.26800242970019, 'kneighborsregressor__n_neighbors': 96, 'kneighborsregressor__weights': 'uniform'}",0.09753511374765522,0.09980489009021154,0.10187168420158199,0.061177137148722194,0.11586520887578688,0.09525080681279156,0.018197594823814965
91,0.10419597625732421,0.023782466509156996,0.042484283447265625,0.005645064154175238,281,428.99359317469145,97,uniform,"{'columntransformer__countvectorizer__max_features': 281, 'kneighborsregressor__leaf_size': 428.99359317469145, 'kneighborsregressor__n_neighbors': 97, 'kneighborsregressor__weights': 'uniform'}",0.09795936632292568,0.0985650075286919,0.10101322485949649,0.060071657415405655,0.11734036452522889,0.09498992413034972,0.018850498646640144
92,0.09845242500305176,0.00826081428958365,0.04754509925842285,0.011271742210946371,112,313.724302673977,6,uniform,"{'columntransformer__countvectorizer__max_features': 112, 'kneighborsregressor__leaf_size': 313.724302673977, 'kneighborsregressor__n_neighbors': 6, 'kneighborsregressor__weights': 'uniform'}",0.11997893765627643,0.13036250075567402,0.09800222469410447,0.005421104101139718,0.046049949967194026,0.07996294343487773,0.04727237624068564
93,0.10606355667114258,0.012211666969828564,0.05113563537597656,0.005501877833513436,234,168.5169590673441,5,distance,"{'columntransformer__countvectorizer__max_features': 234, 'kneighborsregressor__leaf_size': 168.5169590673441, 'kneighborsregressor__n_neighbors': 5, 'kneighborsregressor__weights': 'distance'}",0.15678477573950722,0.14827684556887666,0.07920714618390623,0.0053970480787004504,-0.045242229624604224,0.06888471718927727,0.07898319694755135
94,0.09837756156921387,0.014626105255649547,0.043974876403808594,0.00879966806667351,225,439.6729924912458,5,uniform,"{'columntransformer__countvectorizer__max_features': 225, 'kneighborsregressor__leaf_size': 439.6729924912458, 'kneighborsregressor__n_neighbors': 5, 'kneighborsregressor__weights': 'uniform'}",0.14596021093878742,0.153850691560952,0.09262593993325918,-0.009610057571688868,-0.0423825970556424,0.06808883756113346,0.08032704645034357
95,0.1034609317779541,0.024280223420336706,0.04678258895874023,0.007785073129391256,101,395.15321019755004,5,distance,"{'columntransformer__countvectorizer__max_features': 101, 'kneighborsregressor__leaf_size': 395.15321019755004, 'kneighborsregressor__n_neighbors': 5, 'kneighborsregressor__weights': 'distance'}",0.0783286230581518,0.09499587154478162,0.03686450090336546,-0.03372518990438178,-0.03743172865478961,0.0278064153894255,0.055120085790424767
96,0.15905003547668456,0.016921588612596013,0.04901399612426758,0.010567345606195933,213,302.8360749686735,4,uniform,"{'columntransformer__countvectorizer__max_features': 213, 'kneighborsregressor__leaf_size': 302.8360749686735, 'kneighborsregressor__n_neighbors': 4, 'kneighborsregressor__weights': 'uniform'}",0.09133141948803392,0.11320910054122169,0.02292324805339252,-0.042876710596501555,-0.08975158217570689,0.018967095062087935,0.077172805147301
97,0.12949781417846679,0.01649695460799612,0.05400772094726562,0.017464598334110727,406,452.2742432835996,3,distance,"{'columntransformer__countvectorizer__max_features': 406, 'kneighborsregressor__leaf_size': 452.2742432835996, 'kneighborsregressor__n_neighbors': 3, 'kneighborsregressor__weights': 'distance'}",0.055369294420806514,0.12844823569869113,-0.03791409457367845,-0.05482619618822171,-0.14608197767959719,-0.01100094766439994,0.09459697493026262
98,0.12104768753051758,0.019899813341205816,0.0441925048828125,0.005082041028625646,300,99.48730842452086,3,distance,"{'columntransformer__countvectorizer__max_features': 300, 'kneighborsregressor__leaf_size': 99.48730842452086, 'kneighborsregressor__n_neighbors': 3, 'kneighborsregressor__weights': 'distance'}",0.048373260416070596,0.10178087040737593,-0.028717915625273926,-0.10222336608815197,-0.15889370066634756,-0.027936170311265385,0.09520369027465633
99,0.10198764801025391,0.011316092027280483,0.04373259544372558,0.007752390714345171,195,116.33570989964554,2,distance,"{'columntransformer__countvectorizer__max_features': 195, 'kneighborsregressor__leaf_size': 116.33570989964554, 'kneighborsregressor__n_neighbors': 2, 'kneighborsregressor__weights': 'distance'}",-0.09479325531983007,-0.10703733411055327,-0.2751415267509376,-0.18243263472330096,-0.507875401349128,-0.23345603045074997,0.1515626013427965
100,0.09842557907104492,0.017511974764912366,0.03174633979797363,0.001624988090586102,356,233.67063793765087,1,distance,"{'columntransformer__countvectorizer__max_features': 356, 'kneighborsregressor__leaf_size': 233.67063793765087, 'kneighborsregressor__n_neighbors': 1, 'kneighborsregressor__weights': 'distance'}",-0.28868126636515123,-0.41666905300535495,-0.4417263626251393,-0.3974883661044384,-0.9414460845916841,-0.49720222653835366,0.22818396689009934
