rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_columntransformer__countvectorizer__max_features,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
1,0.10019187927246094,0.01745575288518668,0.022135448455810548,0.0015999095220154418,400,10.0,"{'columntransformer__countvectorizer__max_features': 400, 'ridge__alpha': 10.0}",0.4012835480382464,0.36110600366384793,0.38843005399655783,0.3638508187108478,0.3278001887704549,0.36849412263599096,0.02531690583054619
2,0.1301501750946045,0.0191693313107384,0.036240673065185545,0.008998832491323584,430,10.0,"{'columntransformer__countvectorizer__max_features': 430, 'ridge__alpha': 10.0}",0.4012835480382464,0.36110600366384793,0.38843005399655783,0.3635534810691132,0.3278910886482279,0.3684528350831987,0.02529893224688967
3,0.14356112480163574,0.01668643693334731,0.03682241439819336,0.009749604158860786,359,10.0,"{'columntransformer__countvectorizer__max_features': 359, 'ridge__alpha': 10.0}",0.40165825554302315,0.359823843599975,0.3866461966771383,0.3633683844383918,0.32587346918247284,0.36747402988820027,0.02585390333716634
4,0.12149362564086914,0.023935178905945955,0.026946306228637695,0.010541841347044141,319,10.0,"{'columntransformer__countvectorizer__max_features': 319, 'ridge__alpha': 10.0}",0.40132432648760663,0.35829954955073573,0.38606164087560413,0.3623486894512745,0.3259331758257584,0.36679347643819593,0.025788016043849806
5,0.12060708999633789,0.009682778194992725,0.02867016792297363,0.007077296602200748,249,10.0,"{'columntransformer__countvectorizer__max_features': 249, 'ridge__alpha': 10.0}",0.40072776630500573,0.35743213551497965,0.3868049752034859,0.3620380467498431,0.32478688889541574,0.366357962533746,0.026175751993720575
6,0.12847380638122557,0.05257366256913357,0.02380976676940918,0.00537166241001391,212,10.0,"{'columntransformer__countvectorizer__max_features': 212, 'ridge__alpha': 10.0}",0.39772974424946783,0.3552350580007777,0.3847683158655849,0.35938661756198,0.3243823246465658,0.36430041206487523,0.025441049743133128
7,0.1298774242401123,0.014680455218160627,0.030596351623535155,0.012489418736558221,202,10.0,"{'columntransformer__countvectorizer__max_features': 202, 'ridge__alpha': 10.0}",0.3975862494081843,0.3551339855008665,0.3849498832027223,0.3581925209454373,0.32114487802601765,0.3634015034166456,0.02651051591421022
8,0.13937039375305177,0.02099893523374768,0.03515982627868652,0.0037388197480818924,150,10.0,"{'columntransformer__countvectorizer__max_features': 150, 'ridge__alpha': 10.0}",0.388403091791529,0.3584476789187553,0.38115353363221394,0.3448553699656336,0.31723081060646274,0.35801809698291887,0.02567310262355924
9,0.10414466857910157,0.010097812980708462,0.025251150131225586,0.006244768136729203,126,10.0,"{'columntransformer__countvectorizer__max_features': 126, 'ridge__alpha': 10.0}",0.3763308461756415,0.3461547158450229,0.36220293021046657,0.33769832977137004,0.3024799185804523,0.34497334811659064,0.025060583628594205
10,0.11858043670654297,0.023961116496837253,0.03318800926208496,0.016837406580449753,364,1.0,"{'columntransformer__countvectorizer__max_features': 364, 'ridge__alpha': 1.0}",0.41024587741298535,0.3124001795201039,0.2826935771915067,0.35196646472453375,0.22670680025753231,0.3168025798213324,0.062077698653075684
11,0.12032222747802734,0.015613095509779944,0.031668233871459964,0.006216356119404523,288,1.0,"{'columntransformer__countvectorizer__max_features': 288, 'ridge__alpha': 1.0}",0.4093117685779496,0.31770357595641097,0.28188014677490425,0.3428856944910609,0.20066176855223417,0.31048859087051195,0.06891737481809387
12,0.13164181709289552,0.01287616846442698,0.04192509651184082,0.015115799672545137,165,1.0,"{'columntransformer__countvectorizer__max_features': 165, 'ridge__alpha': 1.0}",0.38541724009055656,0.3467379706634458,0.2708434715282877,0.34316593956804886,0.19827760446310616,0.308888445262689,0.06655278770354298
13,0.1184312343597412,0.006041148629655995,0.031654882431030276,0.013010696336104705,167,1.0,"{'columntransformer__countvectorizer__max_features': 167, 'ridge__alpha': 1.0}",0.3867096976476342,0.3193090199947173,0.27391084365451734,0.3444499798661932,0.1974800684113135,0.3043719219148751,0.06474970667891042
14,0.11919374465942383,0.009011310091477326,0.0402836799621582,0.007259518215076536,192,1.0,"{'columntransformer__countvectorizer__max_features': 192, 'ridge__alpha': 1.0}",0.3967657382679969,0.3115647607563924,0.28541134027451076,0.3411704718389801,0.17995852359954656,0.3029741669474853,0.07179264063840594
15,0.10339345932006835,0.007729349146877914,0.03502225875854492,0.008373441020783565,280,100.0,"{'columntransformer__countvectorizer__max_features': 280, 'ridge__alpha': 100.0}",0.26417768965662913,0.23925553313557257,0.29201955154082626,0.23482599716437724,0.2439212557654017,0.25484000545256136,0.021128967762357214
16,0.09743528366088867,0.010594089426746063,0.028644800186157227,0.009171564153256317,266,100.0,"{'columntransformer__countvectorizer__max_features': 266, 'ridge__alpha': 100.0}",0.264181817729802,0.23921886605994513,0.29198754283195394,0.23477589054124204,0.2439138372694447,0.25481559088647754,0.02113374488293691
17,0.1017566204071045,0.007579732752920333,0.027358341217041015,0.004603398531281459,227,100.0,"{'columntransformer__countvectorizer__max_features': 227, 'ridge__alpha': 100.0}",0.26416467475492245,0.2390894228649243,0.2917686414166467,0.23466464473962345,0.24373068993334557,0.2546836147418925,0.021114422769979
18,0.11691937446594239,0.009693664912568126,0.02506113052368164,0.004437125450264178,177,100.0,"{'columntransformer__countvectorizer__max_features': 177, 'ridge__alpha': 100.0}",0.2628757958416261,0.2383031922128921,0.29129235132911047,0.2332077150721349,0.24211674155209972,0.2535591592015727,0.02139368240857462
19,0.11118907928466797,0.006163351680683309,0.03379645347595215,0.007151448112303135,156,0.1,"{'columntransformer__countvectorizer__max_features': 156, 'ridge__alpha': 0.1}",0.352223030812039,0.30625995808251927,0.018180947104921685,0.24270583201881135,-0.06479599114378631,0.170914755374901,0.1644579858423998
20,0.10914640426635742,0.009623514165151708,0.027185344696044923,0.003685564433525688,177,0.1,"{'columntransformer__countvectorizer__max_features': 177, 'ridge__alpha': 0.1}",0.36648065501421223,0.23216681932832983,0.06081836472536817,0.25428927968167825,-0.08603163569347827,0.16554469661122204,0.15934090699199732
21,0.12807812690734863,0.018001349450469082,0.032458019256591794,0.0041180643978234845,404,0.1,"{'columntransformer__countvectorizer__max_features': 404, 'ridge__alpha': 0.1}",0.3463447371912737,0.13841245134816382,0.10078261384058773,0.19875773902134597,0.037206369833764796,0.1643007822470272,0.10505716202430027
22,0.14455199241638184,0.006242681986077034,0.02809419631958008,0.0052519956150625675,401,0.1,"{'columntransformer__countvectorizer__max_features': 401, 'ridge__alpha': 0.1}",0.3463447371912737,0.13841245134816382,0.10078261384058773,0.19963596995646837,0.034997192125229004,0.1640345928923445,0.10565264270349833
23,0.12155523300170898,0.017638111090137878,0.024179506301879882,0.006507632094132895,400,0.1,"{'columntransformer__countvectorizer__max_features': 400, 'ridge__alpha': 0.1}",0.3463447371912737,0.13841245134816382,0.10078261384058773,0.196239329765574,0.03722336870689802,0.16380050017049946,0.10489256729153282
24,0.1351186752319336,0.012837381952510376,0.03408384323120117,0.007889630292780671,424,0.1,"{'columntransformer__countvectorizer__max_features': 424, 'ridge__alpha': 0.1}",0.3463447371912737,0.13841245134816382,0.10078261384058773,0.18972036805812653,0.037158170219180886,0.16248366813146653,0.10453674429951139
24,0.16083459854125975,0.021413737614693684,0.0365293025970459,0.0050325786905485535,431,0.1,"{'columntransformer__countvectorizer__max_features': 431, 'ridge__alpha': 0.1}",0.3463447371912737,0.13841245134816382,0.10078261384058773,0.18972036805812653,0.037158170219180886,0.16248366813146653,0.10453674429951139
26,0.1251039981842041,0.011553935990965476,0.02740797996520996,0.00326486136844697,411,0.1,"{'columntransformer__countvectorizer__max_features': 411, 'ridge__alpha': 0.1}",0.3463447371912737,0.13841245134816382,0.10078261384058773,0.18972036805812653,0.03663170826106987,0.16237837573984432,0.10466311144574872
27,0.1119776725769043,0.0053573621283632585,0.03916015625,0.008036889067772637,195,0.1,"{'columntransformer__countvectorizer__max_features': 195, 'ridge__alpha': 0.1}",0.36970794225126147,0.23193096004301172,0.07668360297830834,0.2438030298862236,-0.1481495330554372,0.15479520042067357,0.17772829764319154
28,0.1147883415222168,0.04218125863304612,0.04061846733093262,0.02013420879148447,246,0.1,"{'columntransformer__countvectorizer__max_features': 246, 'ridge__alpha': 0.1}",0.3837166610938765,0.2015178433295114,0.045504550056088444,0.21646898981560414,-0.07390213927445544,0.15466118100412501,0.1566132347218414
29,0.11784877777099609,0.025055952279319338,0.04595017433166504,0.015398414616173452,391,0.1,"{'columntransformer__countvectorizer__max_features': 391, 'ridge__alpha': 0.1}",0.34682350612312285,0.12969318677917185,0.09124196265892848,0.18861938869745098,0.015612163232732845,0.1543980414982814,0.11140843790952888
30,0.12203917503356934,0.021072582905878216,0.028849363327026367,0.005029094775296967,268,0.1,"{'columntransformer__countvectorizer__max_features': 268, 'ridge__alpha': 0.1}",0.3758661157978277,0.20550560666469642,0.0292669840287052,0.19933123723048085,-0.048866051347531414,0.15222077847483576,0.1487477420617981
31,0.11264090538024903,0.010538734242684084,0.032910633087158206,0.005886875689621656,300,0.1,"{'columntransformer__countvectorizer__max_features': 300, 'ridge__alpha': 0.1}",0.3712607807749707,0.1911975708153103,0.0664788109194765,0.18450862277082325,-0.09538403828307063,0.14361234939950202,0.15416194268647043
32,0.11899404525756836,0.020239203835600423,0.02570338249206543,0.0027052379571868884,276,0.1,"{'columntransformer__countvectorizer__max_features': 276, 'ridge__alpha': 0.1}",0.3670140267050198,0.20048055332360792,0.033263265863959,0.1912718252885104,-0.07751778042337265,0.14290237815154488,0.15263463692048304
33,0.10615935325622558,0.009509162037186531,0.02644505500793457,0.011775587708305287,331,0.1,"{'columntransformer__countvectorizer__max_features': 331, 'ridge__alpha': 0.1}",0.3628717171030893,0.12391420981161694,0.06363428163819085,0.2031173161100147,-0.05837470405296852,0.13903256412198867,0.1407792008867243
34,0.09770770072937011,0.007346788208018274,0.025557184219360353,0.006053438664790524,356,0.1,"{'columntransformer__countvectorizer__max_features': 356, 'ridge__alpha': 0.1}",0.35323840674430074,0.1234852339271223,0.049154848978526955,0.20154657419571997,-0.033892333779467876,0.13870654601324042,0.13267581279179996
35,0.12013459205627441,0.01474870933685196,0.023726463317871094,0.00797332175315617,110,0.1,"{'columntransformer__countvectorizer__max_features': 110, 'ridge__alpha': 0.1}",0.3219334147740657,0.2732359144137332,0.0043720483862865755,0.2009466952040032,-0.19977325185583372,0.12014296418445099,0.1930986123906773
36,0.10201554298400879,0.020302849461290854,0.025570201873779296,0.004866634045840317,400,1000.0,"{'columntransformer__countvectorizer__max_features': 400, 'ridge__alpha': 1000.0}",0.08498336748592228,0.08539178619795085,0.0965742853017797,0.08203811280275686,0.0785873179992832,0.08551497395753857,0.006044619568495906
37,0.0966641902923584,0.009114042019967059,0.022928428649902344,0.0038187567610257784,435,1000.0,"{'columntransformer__countvectorizer__max_features': 435, 'ridge__alpha': 1000.0}",0.08498336748592228,0.08539178619795085,0.0965742853017797,0.08203712196788282,0.07858719529180658,0.08551475124906845,0.006044761691398024
38,0.1273517608642578,0.02047893372975437,0.023813343048095702,0.0045936935407149895,379,1000.0,"{'columntransformer__countvectorizer__max_features': 379, 'ridge__alpha': 1000.0}",0.08499039998077129,0.08537097690160333,0.09657217535027107,0.08203601460258747,0.07858405462052431,0.0855107242911515,0.006044804817360821
39,0.11880230903625488,0.029581664727330967,0.04504618644714355,0.019206724772535416,310,1000.0,"{'columntransformer__countvectorizer__max_features': 310, 'ridge__alpha': 1000.0}",0.0849859863773137,0.08532869244441366,0.09654155656014873,0.08200867069707685,0.07858453858108161,0.0854898889320069,0.006036919799424048
40,0.11875944137573242,0.01205623529962397,0.023520374298095705,0.004151557806892473,304,1000.0,"{'columntransformer__countvectorizer__max_features': 304, 'ridge__alpha': 1000.0}",0.08498749530788319,0.0853219909448798,0.09653668693956219,0.08200880800818955,0.07857909187761292,0.08548681461562553,0.006036378523178422
41,0.09900021553039551,0.00809533978411592,0.02337675094604492,0.006148709897548914,286,1000.0,"{'columntransformer__countvectorizer__max_features': 286, 'ridge__alpha': 1000.0}",0.08499425580359499,0.08531842620843266,0.09653905269317908,0.0820104937018844,0.07857077941036361,0.08548660156349094,0.006038862230431999
42,0.10757174491882324,0.006819991510437215,0.030310821533203126,0.006269325379259001,283,1000.0,"{'columntransformer__countvectorizer__max_features': 283, 'ridge__alpha': 1000.0}",0.08499421736944002,0.08531236536077591,0.09653907708639409,0.08200629888201805,0.07857061227277384,0.08548451419428038,0.006039427265423284
43,0.12699899673461915,0.008439680734739744,0.03350009918212891,0.005291966968677171,250,1000.0,"{'columntransformer__countvectorizer__max_features': 250, 'ridge__alpha': 1000.0}",0.08498377329207019,0.08530412574975976,0.09653237681725768,0.08200059783388325,0.07857529195825042,0.08547923313024426,0.006036777876369954
44,0.15544710159301758,0.012611535555417644,0.03125219345092774,0.007467742431483007,225,1000.0,"{'columntransformer__countvectorizer__max_features': 225, 'ridge__alpha': 1000.0}",0.08498308238273933,0.08527636519387516,0.0964746473380016,0.0819781470704748,0.0785226429218584,0.08544697698138985,0.0060304726712528236
45,0.0816105842590332,0.009874704599192922,0.019483280181884766,0.0005348704190008768,207,1000.0,"{'columntransformer__countvectorizer__max_features': 207, 'ridge__alpha': 1000.0}",0.08492726017189045,0.08523006787910037,0.0964597962394581,0.08187046939844866,0.07846051536135146,0.0853896218100498,0.006052849700964322
46,0.10883369445800781,0.018413097859082034,0.03909244537353516,0.010717887781875428,169,1000.0,"{'columntransformer__countvectorizer__max_features': 169, 'ridge__alpha': 1000.0}",0.08472830463377679,0.08516072327713509,0.09640151193835322,0.08177921763095641,0.07827727330379397,0.08526940615680309,0.006087687898344616
47,0.12781686782836915,0.017757872440523046,0.03862981796264649,0.010231796521233093,141,1000.0,"{'columntransformer__countvectorizer__max_features': 141, 'ridge__alpha': 1000.0}",0.08448988576733996,0.08501885176710988,0.09614978028641008,0.08134287972430765,0.07800189266275281,0.08500065804158408,0.006114347147555882
48,0.11667103767395019,0.02074950481040203,0.027532958984375,0.009373227242011577,138,0.01,"{'columntransformer__countvectorizer__max_features': 138, 'ridge__alpha': 0.01}",0.32130659992631383,0.2959912135802819,-0.09839113169954561,0.15331375712381268,-0.2900990696101775,0.07642427386413705,0.23621548408343626
49,0.11716465950012207,0.0033503128912415405,0.030490016937255858,0.006915460456281374,227,0.01,"{'columntransformer__countvectorizer__max_features': 227, 'ridge__alpha': 0.01}",0.3715177460114424,0.1738097413994496,-0.11031745794397652,0.14101101045020037,-0.24078448309216438,0.06704731136499029,0.21715882017259383
50,0.12955927848815918,0.017243362653887352,0.029304981231689453,0.007284657017365621,138,0.001,"{'columntransformer__countvectorizer__max_features': 138, 'ridge__alpha': 0.001}",0.3184892643238135,0.29413111924813606,-0.12075170165294158,0.14351983991894657,-0.3134330782752297,0.06439108871254498,0.24520875911405707
