rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_columntransformer__countvectorizer__max_features,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
51,0.12039852142333984,0.020195712611953336,0.03278541564941406,0.004396572853136177,196,0.01,"{'columntransformer__countvectorizer__max_features': 196, 'ridge__alpha': 0.01}",0.3528657647526863,0.2061673362069686,-0.05259474511829154,0.1597293796646091,-0.3519013539574638,0.06285327630970172,0.2446960529301819
52,0.15418944358825684,0.013767792712887608,0.030489587783813478,0.009675185286138942,231,0.01,"{'columntransformer__countvectorizer__max_features': 231, 'ridge__alpha': 0.01}",0.3748388329616693,0.16569521527018916,-0.11095673498333936,0.12216272566295283,-0.24359194214148916,0.06162961935399656,0.21704385179347305
53,0.12463078498840333,0.033075002856783074,0.02464184761047363,0.004077105219999739,221,0.001,"{'columntransformer__countvectorizer__max_features': 221, 'ridge__alpha': 0.001}",0.335421118328879,0.17026074952408965,-0.13940162281599533,0.1120590826128327,-0.23387612976638672,0.04889263957668386,0.20795754034893255
54,0.13807244300842286,0.01724428048641849,0.03324422836303711,0.004437784129946842,395,0.01,"{'columntransformer__countvectorizer__max_features': 395, 'ridge__alpha': 0.01}",0.2757494174318864,0.0361265555534811,-0.03585009164927033,0.05611594616403737,-0.09322616426931729,0.04778313264616345,0.12573947398672797
55,0.11012539863586426,0.018438965091030633,0.03148961067199707,0.007397725910009995,402,0.01,"{'columntransformer__countvectorizer__max_features': 402, 'ridge__alpha': 0.01}",0.2761657678623348,0.03901226610253217,-0.0452574570511628,0.06716341505082546,-0.1001556378178814,0.04738567082932965,0.12895952293061091
56,0.12941384315490723,0.014507954722467966,0.024443626403808594,0.003834978264578145,436,0.01,"{'columntransformer__countvectorizer__max_features': 436, 'ridge__alpha': 0.01}",0.2761657678623348,0.03901226610253217,-0.0452574570511628,0.055443116286510996,-0.09740239469337997,0.045592259701367044,0.1280668736062263
56,0.13350424766540528,0.014722061993541808,0.029906225204467774,0.004208793979123232,437,0.01,"{'columntransformer__countvectorizer__max_features': 437, 'ridge__alpha': 0.01}",0.2761657678623348,0.03901226610253217,-0.0452574570511628,0.055443116286510996,-0.09740239469337997,0.045592259701367044,0.1280668736062263
58,0.14263029098510743,0.048070989167181645,0.029715824127197265,0.005196082436434741,120,0.001,"{'columntransformer__countvectorizer__max_features': 120, 'ridge__alpha': 0.001}",0.317048306644366,0.27148616944986537,-0.11830186373634,0.1506117337405678,-0.39849197128921965,0.0444704749618479,0.26825783482230625
59,0.11374440193176269,0.00784308924049681,0.026720190048217775,0.005466051971079098,253,0.01,"{'columntransformer__countvectorizer__max_features': 253, 'ridge__alpha': 0.01}",0.36184845357933604,0.13785104449242724,-0.11771983605390202,0.09183651213459065,-0.2555528212656344,0.04365267057736351,0.21354558520426528
60,0.10909819602966309,0.0085258995031685,0.026708698272705077,0.0038798788033448228,108,0.01,"{'columntransformer__countvectorizer__max_features': 108, 'ridge__alpha': 0.01}",0.296844585760052,0.2534066222512331,-0.12731891185161848,0.15199568859089785,-0.37129532253638264,0.040726532442836375,0.2534606017804135
61,0.1163102626800537,0.01539335677748223,0.026029396057128906,0.005528014572486732,235,0.001,"{'columntransformer__countvectorizer__max_features': 235, 'ridge__alpha': 0.001}",0.36971105782002334,0.15353691915393597,-0.14454480448518936,0.09715488150502904,-0.2729777255577115,0.0405760656872175,0.22666136699446382
62,0.10620923042297363,0.013718019642536739,0.024775600433349608,0.004802248635791217,284,0.01,"{'columntransformer__countvectorizer__max_features': 284, 'ridge__alpha': 0.01}",0.32564061565875935,0.16697792464723538,-0.11089490637978616,0.06182032054913755,-0.27022343423703243,0.034664104047662736,0.20835334124684113
63,0.10538406372070312,0.013274279378382197,0.0218966007232666,0.0031586779325816377,113,0.001,"{'columntransformer__countvectorizer__max_features': 113, 'ridge__alpha': 0.001}",0.3083234275474275,0.25579049075122917,-0.12132057928252915,0.14200853213566167,-0.42377470752867485,0.03220543272462286,0.2719471531552537
64,0.1436136245727539,0.018842737113075405,0.03295598030090332,0.00688583686645614,106,0.001,"{'columntransformer__countvectorizer__max_features': 106, 'ridge__alpha': 0.001}",0.29016025191312256,0.2529715444576519,-0.13035266984963623,0.1421268499356959,-0.4017017805204752,0.030640839187271784,0.26155284339802826
65,0.14390044212341307,0.044720379884753976,0.028430938720703125,0.00249934587430116,308,0.01,"{'columntransformer__countvectorizer__max_features': 308, 'ridge__alpha': 0.01}",0.3075843378105816,0.12302028072649918,-0.08714117344643246,0.07154768869246819,-0.2705774032082606,0.028886746114971173,0.19570113991728705
66,0.10584549903869629,0.02288938492284604,0.02557826042175293,0.0075872344432920315,411,0.001,"{'columntransformer__countvectorizer__max_features': 411, 'ridge__alpha': 0.001}",0.26075507651086927,0.022404276895725883,-0.08013827633209814,0.030613695747572445,-0.11997392448034194,0.022732169668345504,0.13241184850025836
67,0.13507966995239257,0.024563397245450043,0.023143529891967773,0.0025042136307308403,430,0.001,"{'columntransformer__countvectorizer__max_features': 430, 'ridge__alpha': 0.001}",0.26075507651086927,0.022404276895725883,-0.08013827633209814,0.030613695747572445,-0.1201254584120075,0.02270186288201239,0.13244452130408474
68,0.12972445487976075,0.028816404223804208,0.028868865966796876,0.007603380508014588,335,0.01,"{'columntransformer__countvectorizer__max_features': 335, 'ridge__alpha': 0.01}",0.31096604899671765,0.012059857497062954,-0.08015539691091189,0.06354789587428089,-0.19921839035551248,0.021440003020327426,0.17011651590821852
69,0.08821768760681152,0.007771125430328854,0.025818014144897462,0.004015679977739628,419,10000.0,"{'columntransformer__countvectorizer__max_features': 419, 'ridge__alpha': 10000.0}",0.01826523809152103,0.026903275954234696,0.020916937991514173,0.01823249195002119,0.011035192436365082,0.019070627284731235,0.005112310323132236
70,0.11730318069458008,0.014118196806917787,0.03613381385803223,0.010570923014988128,388,10000.0,"{'columntransformer__countvectorizer__max_features': 388, 'ridge__alpha': 10000.0}",0.018266138354282035,0.026903280476454294,0.02091638052899436,0.018232162654815642,0.011034891913455969,0.01907057078560046,0.005112348371865042
71,0.11030974388122558,0.020135452683989908,0.030870628356933594,0.0033719331479328553,372,10000.0,"{'columntransformer__countvectorizer__max_features': 372, 'ridge__alpha': 10000.0}",0.018266049772382442,0.026901014029184322,0.020916387799254532,0.018232230159015206,0.011034759775342406,0.01907008830703578,0.005111696554656437
72,0.10231938362121581,0.01686995941128354,0.030312204360961915,0.00901428133865746,353,10000.0,"{'columntransformer__countvectorizer__max_features': 353, 'ridge__alpha': 10000.0}",0.01826604216864014,0.026900576376130747,0.020915079756974597,0.01823141168026654,0.011034524990618189,0.01906952699452604,0.005111568873923961
73,0.12263317108154297,0.011760325341571832,0.033145570755004884,0.005339031465686763,344,10000.0,"{'columntransformer__countvectorizer__max_features': 344, 'ridge__alpha': 10000.0}",0.01826597452106582,0.026899591331099204,0.020915073036871457,0.018231436713843086,0.011034471645149813,0.019069309449605876,0.0051112846494082405
74,0.10952835083007813,0.007094675131283896,0.03939476013183594,0.013361552379412544,316,10000.0,"{'columntransformer__countvectorizer__max_features': 316, 'ridge__alpha': 10000.0}",0.018265843607952248,0.026896556179340614,0.020913217289884933,0.01823009170914569,0.01103414685482318,0.019067971128229333,0.005110371028316191
75,0.1038322925567627,0.01378463636276472,0.03048243522644043,0.007594484818178414,296,10000.0,"{'columntransformer__countvectorizer__max_features': 296, 'ridge__alpha': 10000.0}",0.018266172071566,0.02689610615504312,0.020912903626756574,0.018229476764358044,0.011032996756775493,0.019067531074899845,0.00511058197526165
76,0.10349526405334472,0.02057465285706295,0.02163100242614746,0.003042271103193393,263,10000.0,"{'columntransformer__countvectorizer__max_features': 263, 'ridge__alpha': 10000.0}",0.01826620373158816,0.026894666069943396,0.020912423403620428,0.018228254952292966,0.011032690406935997,0.01906684771287619,0.005110241522295633
77,0.1034965991973877,0.01207215034780396,0.026357603073120118,0.009147914302293987,249,10000.0,"{'columntransformer__countvectorizer__max_features': 249, 'ridge__alpha': 10000.0}",0.018264610854224705,0.02689424885302294,0.020910304679253255,0.018228343600963592,0.011033517863295761,0.01906620517015205,0.005109747581369989
78,0.13756923675537108,0.025380040371215818,0.034033775329589844,0.009124595124765057,211,10000.0,"{'columntransformer__countvectorizer__max_features': 211, 'ridge__alpha': 10000.0}",0.01825780270536259,0.026886940620751254,0.020903675037934333,0.018219633461826645,0.01102806627617281,0.019059223620409526,0.005109243190031169
79,0.10166258811950683,0.02024717378086955,0.02755727767944336,0.0044868014371759034,181,10000.0,"{'columntransformer__countvectorizer__max_features': 181, 'ridge__alpha': 10000.0}",0.01824525414941436,0.026881649346346514,0.020894602418012997,0.018209087292581194,0.011011235501310557,0.019048365741533124,0.005112998355986211
80,0.08966469764709473,0.008503976457022697,0.030061912536621094,0.008655650507120175,175,10000.0,"{'columntransformer__countvectorizer__max_features': 175, 'ridge__alpha': 10000.0}",0.01823719156992054,0.026878903003142107,0.02089646990517624,0.018207936370689626,0.010999334565518382,0.019043967082889378,0.005116325517413009
81,0.1047471046447754,0.015264272857322698,0.024776172637939454,0.006903153776712629,121,10000.0,"{'columntransformer__countvectorizer__max_features': 121, 'ridge__alpha': 10000.0}",0.0181788983396437,0.026813706355335865,0.020810754539728915,0.01812879388806543,0.01093710978568141,0.018973852581691063,0.005114153443286784
82,0.1323155403137207,0.010468428271393038,0.03860692977905274,0.009691931463365696,104,10000.0,"{'columntransformer__countvectorizer__max_features': 104, 'ridge__alpha': 10000.0}",0.018082021731833486,0.02671223056514227,0.0207191903546754,0.018035799046479672,0.0109035424159587,0.018890556822817907,0.00509311731084491
83,0.09664778709411621,0.01679618716548032,0.03062863349914551,0.007866670400404098,102,10000.0,"{'columntransformer__countvectorizer__max_features': 102, 'ridge__alpha': 10000.0}",0.018083438521609096,0.026703387680666824,0.020719199001135835,0.018036525451556984,0.010887541900478359,0.018886018511089418,0.005095354995105765
84,0.14706683158874512,0.02014057862034935,0.028589630126953126,0.0028310751791285134,382,0.001,"{'columntransformer__countvectorizer__max_features': 382, 'ridge__alpha': 0.001}",0.26759060132535084,0.010422542239951982,-0.12233605947273096,0.03635818261480728,-0.14016297443213643,0.01037445845504854,0.14636181240696616
85,0.12842092514038086,0.018446559700175204,0.03433074951171875,0.007860557475642085,306,0.001,"{'columntransformer__countvectorizer__max_features': 306, 'ridge__alpha': 0.001}",0.29693760412329095,0.10913747790989414,-0.11215098225673703,0.04690072706612336,-0.30677769304109437,0.006809426760295412,0.20432384213845023
86,0.123760986328125,0.020250047874624012,0.03439078330993652,0.006904526914930661,419,100000.0,"{'columntransformer__countvectorizer__max_features': 419, 'ridge__alpha': 100000.0}",0.000615483925297311,0.005489392274061533,-0.0006155283117379451,-0.006586312815731077,-0.0040756257013068176,-0.001034518125883399,0.004135945495368294
87,0.11124577522277831,0.009987235789803888,0.02422618865966797,0.0038287090905334627,390,100000.0,"{'columntransformer__countvectorizer__max_features': 390, 'ridge__alpha': 100000.0}",0.0006155870346138403,0.005489390819616302,-0.000615605548658138,-0.006586368817264043,-0.004075668134347232,-0.0010345329292078542,0.004135972973545542
88,0.1121446132659912,0.011049639050616848,0.025839519500732423,0.002180049682700762,384,100000.0,"{'columntransformer__countvectorizer__max_features': 384, 'ridge__alpha': 100000.0}",0.0006155848949960241,0.005489141505030104,-0.0006156082172226185,-0.006586375328395233,-0.004075671306254192,-0.001034585690369183,0.004135896311849155
89,0.11824722290039062,0.01219015615818937,0.03112516403198242,0.011305985760684945,363,100000.0,"{'columntransformer__countvectorizer__max_features': 363, 'ridge__alpha': 100000.0}",0.0006155776933192136,0.005489097799772691,-0.000615715398861516,-0.006586478277214702,-0.004075704330354091,-0.0010346445026676808,0.00413591227311612
90,0.10802674293518066,0.012726186994344715,0.030550050735473632,0.003254863985218457,323,100000.0,"{'columntransformer__countvectorizer__max_features': 323, 'ridge__alpha': 100000.0}",0.000615577003819423,0.005488723191588996,-0.0006158338074364611,-0.006586622784553908,-0.004075746447882667,-0.0010347805688929236,0.004135836633247037
91,0.1059424877166748,0.007247522909227605,0.034531021118164064,0.010287117331870075,296,100000.0,"{'columntransformer__countvectorizer__max_features': 296, 'ridge__alpha': 100000.0}",0.0006155833025747182,0.005488662645123155,-0.0006159902011591001,-0.006586672948781347,-0.004075900826176371,-0.001034863605683789,0.004135851037682379
92,0.09052515029907227,0.01209741528959802,0.024479055404663087,0.00723511357400044,284,100000.0,"{'columntransformer__countvectorizer__max_features': 284, 'ridge__alpha': 100000.0}",0.0006155963125170638,0.005488563295908633,-0.0006159943277661561,-0.006586723546141204,-0.004075903869392938,-0.0010348924269749204,0.004135834683199831
93,0.1665191650390625,0.013892670526321657,0.03628063201904297,0.013577263926715911,236,100000.0,"{'columntransformer__countvectorizer__max_features': 236, 'ridge__alpha': 100000.0}",0.0006154972014087434,0.005488209228157959,-0.0006168989842583184,-0.006586916203388471,-0.004076090940779986,-0.0010352399397720146,0.004135775996284943
94,0.11444077491760254,0.012763146948592072,0.02438359260559082,0.0055086180417581836,229,100000.0,"{'columntransformer__countvectorizer__max_features': 229, 'ridge__alpha': 100000.0}",0.0006154303569404496,0.005488196474960683,-0.0006169360112737721,-0.006587003092748622,-0.0040760769938732455,-0.0010352778531989015,0.004135787164525349
95,0.11427001953125,0.008824660912684064,0.033475494384765624,0.007335693399729687,232,100000.0,"{'columntransformer__countvectorizer__max_features': 232, 'ridge__alpha': 100000.0}",0.0006153981272940534,0.005488193699692889,-0.0006168891187880998,-0.006586986976462761,-0.00407614400231604,-0.0010352856541159916,0.0041357901917993874
96,0.10216746330261231,0.01860170147111218,0.040041351318359376,0.017876379053596063,234,100000.0,"{'columntransformer__countvectorizer__max_features': 234, 'ridge__alpha': 100000.0}",0.0006154058532035211,0.0054881948230212085,-0.0006169044901835896,-0.006586984138560625,-0.004076149573734256,-0.0010352875052507481,0.004135790909271508
97,0.11661410331726074,0.016480958884229575,0.02900352478027344,0.004091481924858911,209,100000.0,"{'columntransformer__countvectorizer__max_features': 209, 'ridge__alpha': 100000.0}",0.0006147322922445131,0.005487876378690526,-0.0006170285984710144,-0.00658829231482172,-0.004076654813145675,-0.001035873411100674,0.00413605968772707
98,0.1031078815460205,0.014720798952641388,0.02889256477355957,0.005931506507806337,201,100000.0,"{'columntransformer__countvectorizer__max_features': 201, 'ridge__alpha': 100000.0}",0.0006147104510063617,0.005487678682288499,-0.0006171979329372412,-0.006587974805374763,-0.00407744042353686,-0.0010360448057108007,0.004136022432085821
99,0.13664655685424804,0.02652640244366167,0.02942681312561035,0.003905421008750154,195,100000.0,"{'columntransformer__countvectorizer__max_features': 195, 'ridge__alpha': 100000.0}",0.0006147315723153968,0.00548762459248342,-0.0006173216241271984,-0.00658828750266971,-0.0040775837371178625,-0.0010361673398231908,0.004136109576210616
100,0.10876679420471191,0.01833658374090621,0.025589942932128906,0.007835570811373819,176,100000.0,"{'columntransformer__countvectorizer__max_features': 176, 'ridge__alpha': 100000.0}",0.0006131882289660551,0.005487014237408161,-0.0006176190307620733,-0.006588933418012255,-0.004078931969003996,-0.0010370563902808217,0.004136159526045191
